	affected_earthquake	Number of people affected by earthquakes	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;100,,;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000	true	Reds
	homeless_earthquake	Number of people left homeless from earthquakes	Integer	homeless					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;100,,;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000	true	Oranges
	total_affected_earthquake	Number of total people affected by earthquakes	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;100,,;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000	true	PuBuGn
	reconstruction_costs_earthquake	Reconstruction costs from earthquakes	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	insured_damages_earthquake	Insured damages against earthquakes	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	total_damages_earthquake	Total economic damages from earthquakes	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	deaths_rate_per_100k_earthquake	Death rates from earthquakes	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;0.1,,;1,,;10,,;100..;1000,,;10000	true	OrRd
	injured_rate_per_100k_earthquake	Injury rates from earthquakes	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000	true	PuRd
	affected_rate_per_100k_earthquake	Number of people affected by earthquakes per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100..;1000,,;10000,,;100000	true	Reds
	homeless_rate_per_100k_earthquake	Homelessness rate from earthquakes	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000	true	OrRd
	total_affected_rate_per_100k_earthquake	Total number of people affected by earthquakes per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100..;1000,,;10000,,;100000	true	Oranges
	deaths_all_disasters	Number of deaths from disasters	Integer	deaths					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;1000000,,;10000000	true	OrRd
	injured_all_disasters	Number of people injured from disasters	Integer	injured					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	PuRd
	affected_all_disasters	Number of people affected by disasters	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000,,;1000000000	true	Reds
	homeless_all_disasters	Number of people left homeless from disasters	Integer	homeless					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	BuGn
	total_affected_all_disasters	Number of total people affected by disasters	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000,,;1000000000	true	Reds
	reconstruction_costs_all_disasters	Reconstruction costs from disasters	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	insured_damages_all_disasters	Insured damages against disasters	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	total_damages_all_disasters	Total economic damages from disasters	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0
	deaths_rate_per_100k_all_disasters	Death rates from disasters	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;0.1,,;1,,;10,,;100..;1000	true	OrRd
	injured_rate_per_100k_all_disasters	Injury rates from disasters	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000	true	PuRd
	affected_rate_per_100k_all_disasters	Number of people affected by disasters per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100..;1000,,;10000,,;100000	true	Reds
