grapherId,slug,chartType,md5,svgFilename,durationReceiveData,durationTotal,heapUsed,totalDataFileSize
4302,sub-energy-fossil-renewables-nuclear,StackedArea,e7fa0e2446016029ed43c49a802a9e97,sub-energy-fossil-renewables-nuclear_v18_850x600.svg,207,248,93213464,438716
4766,cumulative-co2-fuel,StackedArea,9053f1f933133e20f387bd8af3c44b86,cumulative-co2-fuel_v23_850x600.svg,1746,1803,167657272,3766249
4792,reconstruction-of-historical-global-extreme-poverty-rates-1820-2017-roser-and-hasell-2021-and-world-bank2020,StackedArea,da25f0e2b638ae2b8807115f61da30cb,reconstruction-of-historical-global-extreme-poverty-rates-1820-2017-roser-and-hasell-2021-and-world-bank2020_v8_850x600.svg,98,119,82405184,3965
2006,cancer-deaths-by-type-grouped,StackedArea,fb07df40ac1011bdfe57fef3540fba26,cancer-deaths-by-type-grouped_v5_850x600.svg,1252,1381,243331328,3033886
6694,people-same-sex-sexual-acts-legal,StackedArea,18bb5fdd6dd4f9fd782aafb0331d845f,people-same-sex-sexual-acts-legal_v24_850x600.svg,6,72,91173976,23665
1849,number-of-one-year-olds,StackedArea,a902bb83a3c45fd6f196b3a5fdbaf55c,number-of-one-year-olds_v12_850x600.svg,417,464,107052016,1088755
2294,hiv-funding-by-region,StackedArea,7736deca5fc1e66136d7dd5ced6fc35b,hiv-funding-by-region_v14_850x600.svg,3,28,98837472,3401
6406,active-mobile-money-accounts,StackedArea,94296c5ba2aae30bc3311c9620f32bde,active-mobile-money-accounts_v5_850x600.svg,2,36,92552664,2203
1072,fertilizer-production-by-nutrient-type-npk,StackedArea,7750113f6a898cf4a9cb02b26ffee6bf,fertilizer-production-by-nutrient-type-npk_v7_850x600.svg,246,306,100993760,562963
2869,maternal-deaths-by-cause,StackedArea,6f4e532ba12cd405f87d8553ae8291bb,maternal-deaths-by-cause_v17_850x600.svg,827,889,150754328,1817282
912,long-term-energy-transitions,StackedArea,6028196bd03485f49be115b1323a0a03,long-term-energy-transitions_v6_850x600.svg,316,406,115460256,384492
5042,historical-national-accounts-estimates-of-the-distribution-of-people-living-at-different-income-thresholds-globally,StackedArea,d986976e5e43cb894a91b91a2d2e39c4,historical-national-accounts-estimates-of-the-distribution-of-people-living-at-different-income-thresholds-globally_v3_850x600.svg,5,37,111707544,3353
3145,aid-received-fragility,StackedArea,12522ec81219c770be2643729dd23ade,aid-received-fragility_v7_850x600.svg,19,73,103068928,105157
5848,space-objects-by-orbit,StackedArea,839a5a37f13f1355bbbacb16658f1036,space-objects-by-orbit_v39_850x600.svg,4,61,108995880,13866
2400,food-expenditure-share-family-disposable-income,StackedArea,7fe6d123a7630547b6c6718b46938a28,food-expenditure-share-family-disposable-income_v6_850x600.svg,4,59,103734016,6234
1418,hydro-consumption-by-region,StackedArea,73c9d03d557ef0d354ad179962c78e52,hydro-consumption-by-region_v15_850x600.svg,24,67,105774808,174020
5679,countries-long-standing-liberal-democracies-row,StackedArea,fe845f0753575984cc46fbc77dca7c2f,countries-long-standing-liberal-democracies-row_v34_850x600.svg,73,226,118739968,342551
3121,undernourished-people-oecd,StackedArea,8113f64a88f7d1ce5150ae00a1028301,undernourished-people-oecd_v7_850x600.svg,17,37,100275952,55681
6695,countries-same-sex-sexual-acts-legal,StackedArea,ddd2b7a07cf703c90281947e141e9e94,countries-same-sex-sexual-acts-legal_v31_850x600.svg,5,36,124554976,18938
2007,twentieth-century-of-deaths-us,StackedArea,fc1a3d5586a912d4a145577af146eb8f,twentieth-century-of-deaths-us_v11_850x600.svg,5,68,109788152,7958
4555,global-co2-emissions-fossil-land,StackedArea,07b64f4fa6dccceac59442f4c5689970,global-co2-emissions-fossil-land_v17_850x600.svg,1109,1421,167909392,2219044
1027,cereal-distribution-to-uses,StackedArea,72f6f8ffa5bf83e6e4836e5eec9a6178,cereal-distribution-to-uses_v15_850x600.svg,504,579,115999504,1133267
5822,people-living-in-democracies-autocracies-bti,StackedArea,fed67bad5a67d883bf7914228160cef5,people-living-in-democracies-autocracies-bti_v59_850x600.svg,6,44,113668920,12550
2499,merchandise-exports-by-continent,StackedArea,bd1a1d0a77486b0e00d102eba4b01a3f,merchandise-exports-by-continent_v13_850x600.svg,1190,1337,159952048,3011193
5677,countries-long-standing-electoral-democracies,StackedArea,6d4aa8dc067180264ec57c9432f19305,countries-long-standing-electoral-democracies_v30_850x600.svg,274,321,166625360,299920
529,death-rate-by-source-from-air-pollution,StackedArea,191d513decd5ddd4d63a7fc52edf2315,death-rate-by-source-from-air-pollution_v22_850x600.svg,428,476,254529936,693199
3746,tetanus-deaths-by-region,StackedArea,3cec226fc192b2b23bb6fd9e4d9f657b,tetanus-deaths-by-region_v20_850x600.svg,21,124,169408104,183170
5683,people-living-in-long-standing-democracies-bmr,StackedArea,d64b01f28cbb03957ff151b3be3eaec1,people-living-in-long-standing-democracies-bmr_v53_850x600.svg,310,398,128224648,321903
985,land-use-over-the-long-term,StackedArea,e6874fea8c882bb960e60b9405164d78,land-use-over-the-long-term_v6_850x600.svg,21,169,166732064,98707
1029,seafood-and-fish-production-thousand-tonnes,StackedArea,6e80661529528fef8f7daaa720cc6cb9,seafood-and-fish-production-thousand-tonnes_v11_850x600.svg,1079,1160,206572504,2150151
949,cereal-land-spared,StackedArea,e789ef2e92193e526a9003ea09655061,cereal-land-spared_v8_850x600.svg,9,61,252624296,34562
4590,forest-area-primary-planted,StackedArea,cbd6e6cb6eb869be4c5c80f4ca34c494,forest-area-primary-planted_v14_850x600.svg,209,287,179540192,499275
1426,world-population-supported-by-synthetic-nitrogen-fertilizers,StackedArea,79ffd71014f8b30bd7e46aca90383e9d,world-population-supported-by-synthetic-nitrogen-fertilizers_v3_850x600.svg,3,33,259741080,1500
2401,food-expenditure-per-person,StackedArea,f0ad14b7ee480da45984d39d8efbe1b0,food-expenditure-per-person_v11_850x600.svg,6,69,255493368,4445
2895,global-plastic-fate,StackedArea,02091cadf52e327aa0dd10dbfc73f587,global-plastic-fate_v3_850x600.svg,6,38,134894488,3327
6400,people-living-in-countries-with-universal-suffrage,StackedArea,7f7e921184ea301cb29524c6be8f4107,people-living-in-countries-with-universal-suffrage_v30_850x600.svg,64,115,254753792,192924
6858,deaths-substance-disorders-age-who,StackedArea,624b891fa92453332ff50e8b58ed0d43,deaths-substance-disorders-age-who_v24_850x600.svg,225,259,129815432,543399
2295,resource-needs-to-meet-hiv-targets,StackedArea,8781fefde7f105f628fcb364692ba971,resource-needs-to-meet-hiv-targets_v1_850x600.svg,3,43,178883960,3154
5847,low-earth-orbits-objects,StackedArea,d0ceee0c5adceb17b01d5ffeabf283bd,low-earth-orbits-objects_v49_850x600.svg,3,67,175672872,13866
6671,countries-marriage-same-sex-partners,StackedArea,3b64239bf3d6c239b6af73d22a5578c6,countries-marriage-same-sex-partners_v27_850x600.svg,7,27,263347624,18782
1030,per-capita-meat-consumption-by-type-kilograms-per-year,StackedArea,e7475c38401bde3d49c84fcccf55b166,per-capita-meat-consumption-by-type-kilograms-per-year_v13_850x600.svg,900,984,206732064,2033447
1202,the-number-of-reported-paralytic-polio-cases-by-world-region,StackedArea,0bec69b70be05ee7a17df6f95dd730bd,the-number-of-reported-paralytic-polio-cases-by-world-region_v10_850x600.svg,84,136,265574984,201151
395,number-of-children-5-14-years-in-employment,StackedArea,0ce4fdac0944d257627d64a971ce86d1,number-of-children-5-14-years-in-employment_v1_850x600.svg,3,53,161052296,389
2214,disease-burden-from-communicable-diseases-by-age,StackedArea,21c12fc4f510d90c1f331956c1d61713,disease-burden-from-communicable-diseases-by-age_v14_850x600.svg,570,642,156089704,1127697
2026,number-of-estimated-paralytic-polio-cases-by-world-region,StackedArea,a95db2e7c3048fdabdaa8d453434a99f,number-of-estimated-paralytic-polio-cases-by-world-region_v33_850x600.svg,58,125,165838168,197735
5832,people-living-in-democracies-nondemocracies-eiu,StackedArea,0daaaf87ca863d64442a2d81e3913480,people-living-in-democracies-nondemocracies-eiu_v56_850x600.svg,6,129,191718864,17546
3335,age-dependency-breakdown,StackedArea,bf97ec8ad4df5c73b0e8dbf5b27b6ac8,age-dependency-breakdown_v14_850x600.svg,695,817,289089968,1062857
303,world-pop-by-political-regime,StackedArea,c7f87645b5019d856ab4ad18f56bf3ee,world-pop-by-political-regime_v15_850x600.svg,18,128,166455584,40764
1409,wind-energy-consumption-by-region,StackedArea,e78da8fb5a5b45137753be8ef0ad5270,wind-energy-consumption-by-region_v15_850x600.svg,72,170,166439112,139374
1294,annual-number-of-deaths-by-world-region,StackedArea,bdcb155c88e891c2259eedf56fa7681e,annual-number-of-deaths-by-world-region_v21_850x600.svg,162,200,200570328,543662
758,share-of-women-defined-as-underweight-healthy-overweight-or-obese,StackedArea,55f8f898caee0a6fa24da1afae30d0b9,share-of-women-defined-as-underweight-healthy-overweight-or-obese_v5_850x600.svg,385,496,172182328,678217
4520,households-actual-and-imputed-rent-as-share-of-gdp-oecd,StackedArea,2bb090a124182aa42fcd527ef412c839,households-actual-and-imputed-rent-as-share-of-gdp-oecd_v8_850x600.svg,33,108,164195512,82636
3361,global-number-of-missing-women,StackedArea,ffa9c1321f19bf1a44fdd9ef58ca0348,global-number-of-missing-women_v10_850x600.svg,3,29,186629680,2346
2086,fish-stocks-within-sustainable-levels,StackedArea,2e205f8a32015b994a5bd53c01e2b7a7,fish-stocks-within-sustainable-levels_v25_850x600.svg,7,156,196252440,13239
96,nuclear-warhead-stockpiles,StackedArea,eb1425871cef8eb6f7f9ad3594165c23,nuclear-warhead-stockpiles_v53_850x600.svg,4,135,164659992,23389
332,tax-revenues-by-source-gdp-LA,StackedArea,8f1a964e5be45fcf9cbd1baa00ed6721,tax-revenues-by-source-gdp-LA_v2_850x600.svg,9,74,205743552,22240
6410,countries-with-woman-chief-executive,StackedArea,3e0209c2ec7d2a23e9223b905e08428f,countries-with-woman-chief-executive_v33_850x600.svg,62,156,211208776,86616
1407,renewable-energy-consumption,StackedArea,e0b44cbff5c6670ab465de2dbf7d3147,renewable-energy-consumption_v16_850x600.svg,8,87,192815072,14301
6417,people-living-in-countries-with-woman-chief-executive,StackedArea,264e637e47f62ad3b28fac3f2824607c,people-living-in-countries-with-woman-chief-executive_v37_850x600.svg,57,217,170622960,146545
4340,debt-as-a-percentage-of-gdp-in-the-us,StackedArea,83546d2155b74fb0015f9a116da53f6b,debt-as-a-percentage-of-gdp-in-the-us_v5_850x600.svg,7,40,155851760,10829
3750,number-of-new-tetanus-cases-in-children-under-5,StackedArea,3043cefbf8b597956400c20935d543e9,number-of-new-tetanus-cases-in-children-under-5_v15_850x600.svg,26,51,193367776,234759
2212,disease-burden-from-communicable-diseases,StackedArea,cc5f11b8617a5e2ed39184a6de9f70b2,disease-burden-from-communicable-diseases_v16_850x600.svg,767,835,181285744,1791762
3596,deaths-from-air-pollution,StackedArea,ad88f17fe64aa7dc51bc1d289277c897,deaths-from-air-pollution_v14_850x600.svg,293,327,216973904,689625
1804,malaria-deaths-by-age,StackedArea,84bb3badc461f21b7862699ac906146a,malaria-deaths-by-age_v23_850x600.svg,429,491,192985136,910641
2649,alcohol-expenditure,StackedArea,6366662d1cbe44d29f79a2c13f76f601,alcohol-expenditure_v6_850x600.svg,8,73,167901752,16623
2823,co2-income-level,StackedArea,6b7797ef57cb217112b647b21c416cba,co2-income-level_v14_850x600.svg,72,105,192322432,179939
5834,countries-democracies-nondemocracies-eiu,StackedArea,da770848105ec16cbe3bfb2326fec350,countries-democracies-nondemocracies-eiu_v47_850x600.svg,6,37,282564160,11310
3591,maternal-deaths-by-income-group,StackedArea,720070b29bde9316e894accbe5263523,maternal-deaths-by-income-group_v9_850x600.svg,23,105,207847992,97960
2215,disease-burden-from-injuries,StackedArea,1ccc8e7ad04247cd349763227344e2a1,disease-burden-from-injuries_v15_850x600.svg,925,974,318711496,2188582
1464,deaths-from-household-and-outdoor-air-pollution,StackedArea,4a761f54c1bd6e7b2bcf1abd785b5b73,deaths-from-household-and-outdoor-air-pollution_v9_850x600.svg,256,284,173324200,458854
2824,population-by-income-level,StackedArea,677e3b65dc917a276706a17e1c64cf2f,population-by-income-level_v14_850x600.svg,131,215,196371304,454102
3137,share-of-service-in-total-exports,StackedArea,c2b1ba08b4e7b0e56feaa195bcd0a777,share-of-service-in-total-exports_v10_850x600.svg,241,266,216745256,532617
3598,capture-and-aquaculture-production,StackedArea,91fc6f5408815e174d77fae5126a5ac5,capture-and-aquaculture-production_v17_850x600.svg,403,452,225127464,774140
1455,household-air-pollution-deaths-by-region,StackedArea,06db00ad7c42ebf5871537f2417339ff,household-air-pollution-deaths-by-region_v18_850x600.svg,41,92,196881552,229733
4785,covid-vaccine-doses-by-manufacturer,StackedArea,04a9e0eec0e01d4266a975e66da3c1be,covid-vaccine-doses-by-manufacturer_v1128_850x600.svg,3017,3307,206169200,6194641
5802,people-living-in-long-standing-democracies-polity,StackedArea,18d263b017e4e253b93e6f30b2d8c7c3,people-living-in-long-standing-democracies-polity_v58_850x600.svg,132,284,195367968,364214
6416,people-living-in-countries-with-woman-head-of-state,StackedArea,ec547eec829e7d2379b12c909b14ff3b,people-living-in-countries-with-woman-head-of-state_v42_850x600.svg,81,205,216917528,148410
1401,biofuels-production-by-region,StackedArea,98b67b4fbf2ccfbe315ee23063ce059d,biofuels-production-by-region_v13_850x600.svg,5,68,194907448,38175
757,men-weight-categories,StackedArea,970c5a6f70fb9768a684902b8560fef2,men-weight-categories_v5_850x600.svg,314,354,202996600,677976
6411,countries-with-woman-head-of-state,StackedArea,a4eb4f6aff2c9ee9e1b399b4746a0558,countries-with-woman-head-of-state_v37_850x600.svg,19,103,220809928,86625
3155,number-of-out-of-school-children,StackedArea,5de3ac80a410c5e4f354c95410c12d53,number-of-out-of-school-children_v15_850x600.svg,99,162,189796032,172017
554,international-tourist-trips-by-destination-region,StackedArea,63725336cce10b65dca220c3cedaebca,international-tourist-trips-by-destination-region_v23_850x600.svg,3,22,202915872,7023
1261,global-fossil-fuel-consumption,StackedArea,5314565fc5c59f967a19511ccadf079c,global-fossil-fuel-consumption_v13_850x600.svg,5,65,233709680,7435
2848,distribution-of-bilateral-and-unilateral-trade-partnerships,StackedArea,2548709a636967d81aae6ddf85d0d211,distribution-of-bilateral-and-unilateral-trade-partnerships_v18_850x600.svg,4,80,199486656,5830
2106,cases-of-killed-human-rights-defenders-journalists-trade-unionists,StackedArea,93c17fd9c47a9ed14c3bdad8a34ad674,cases-of-killed-human-rights-defenders-journalists-trade-unionists_v28_850x600.svg,3,133,225984096,2978
3823,deaths-due-to-illicit-drug-use-by-age,StackedArea,0bbcfa114eccb6d50ab2c5faada48c6a,deaths-due-to-illicit-drug-use-by-age_v22_850x600.svg,385,480,246271320,1125332
1748,malnutrition-deaths-by-age,StackedArea,7212b288c9351d5c94d24229a3181600,malnutrition-deaths-by-age_v18_850x600.svg,449,493,218603056,917059
3824,deaths-from-tobacco-smoking-by-age,StackedArea,cf51bb2afe18c7d67014b221e5322150,deaths-from-tobacco-smoking-by-age_v12_850x600.svg,428,456,246672992,1151037
421,child-deaths-igme-data,StackedArea,5b0b0c5ec7d9a5d5e5e28fb3675cd3fc,child-deaths-igme-data_v23_850x600.svg,23,77,193348488,307817
277,average-oecd-education-expenditure-by-source-of-funding-gdp,StackedArea,f8442f48ddc867e80a9a5a6b6167b23e,average-oecd-education-expenditure-by-source-of-funding-gdp_v4_850x600.svg,2,51,210618000,557
5776,people-living-in-long-standing-electoral-democracies-lexical,StackedArea,0eb5a5f45bb6c7d9f49307c752deafd8,people-living-in-long-standing-electoral-democracies-lexical_v53_850x600.svg,258,380,219872728,546810
2761,reported-number-of-smallpox-infections-by-world-region,StackedArea,2e467f1d0ccf4ded4bb0e6a12d463215,reported-number-of-smallpox-infections-by-world-region_v4_850x600.svg,13,54,190953944,112462
2766,cocoa-beans-production-by-region,StackedArea,42621b6dc39649caaa7aaa3cdedf3ccc,cocoa-beans-production-by-region_v8_850x600.svg,19,78,190542704,163080
2792,rice-production-by-region,StackedArea,19ea3f5f87a391f01c6db6d89d79d765,rice-production-by-region_v7_850x600.svg,188,285,66269328,307987
2369,drinking-water-services-coverage-urban,StackedArea,46a52480d399bc2045af60838b101915,drinking-water-services-coverage-urban_v5_850x600.svg,124,155,188601288,375277
3284,per-capita-meat-eu28,StackedArea,e9ae189fae72bb3db169dde5de07d146,per-capita-meat-eu28_v4_850x600.svg,3,54,254258560,4492
3270,coal-uk-opencast-deep-mine,StackedArea,6c60c08d9a1c459c13a659e355e0e965,coal-uk-opencast-deep-mine_v6_850x600.svg,5,47,216219504,6309
7081,h5n1-flu-reported-cases,StackedArea,b9a97410bc187c6db92c150d69c7e202,h5n1-flu-reported-cases_v15_850x600.svg,30,131,255886128,233919
3283,per-capita-meat-usa,StackedArea,953bab1ccd1af944baf24101f70bf315,per-capita-meat-usa_v3_850x600.svg,10,63,69900776,4768
1529,number-of-teachers-across-education-levels,StackedArea,221af04c131900d7e0a1f0295e8545ba,number-of-teachers-across-education-levels_v7_850x600.svg,412,508,231666688,662669
6733,countries-third-gender-recognized,StackedArea,12f095e51b38e286f1f633872c8882ab,countries-third-gender-recognized_v34_850x600.svg,6,57,244882072,18761
6995,suicide-and-non-suicide-terrorist-attacks,StackedArea,ec3022e05cf7b5a624c832c1e0fbdb30,suicide-and-non-suicide-terrorist-attacks_v10_850x600.svg,357,414,191436168,544664
1378,fossil-fuel-consumption-by-fuel-type,StackedArea,19afede8a592c11dcbdb35e3faefb937,fossil-fuel-consumption-by-fuel-type_v19_850x600.svg,235,298,217651704,546290
2199,disease-burden-by-age,StackedArea,ac90436ab2c93b89c919c2ab86e1ed1f,disease-burden-by-age_v17_850x600.svg,662,909,88851632,1154131
6196,deaths-by-age-group,StackedArea,6f58f8590f114c92d0b3d6f8125c6c75,deaths-by-age-group_v15_850x600.svg,2146,2268,331830792,5630670
4097,daily-covid-deaths-region,StackedArea,8cf909a3a336a2ace0943aafbb397fdb,daily-covid-deaths-region_v3093_850x600.svg,2873,3439,202485440,9025895
2394,number-with-adhd,StackedArea,0448dc81cb08a491c8a661eb6ecfa903,number-with-adhd_v17_850x600.svg,211,244,226447872,457573
6734,people-third-gender-recognized,StackedArea,a1d283d599b9eeecabbf3a3cf444f253,people-third-gender-recognized_v28_850x600.svg,7,45,200802952,21822
1347,out-of-school-girls-of-primary-school-age-by-world-region,StackedArea,35a66c9563f3951fc5efe27cde80f810,out-of-school-girls-of-primary-school-age-by-world-region_v16_850x600.svg,24,121,237496312,119120
3473,terrorist-attacks-by-region,StackedArea,201e3b969f457204eaff221a524ef485,terrorist-attacks-by-region_v22_850x600.svg,71,147,197213224,273881
1740,suicide-deaths-by-age,StackedArea,eecb8b11f55d28a41f24fc43bde19df9,suicide-deaths-by-age_v37_850x600.svg,549,616,245044080,747025
5770,countries-long-standing-electoral-democracies-lexical,StackedArea,270f5bee84ccfba869022d33fb9d1fd0,countries-long-standing-electoral-democracies-lexical_v39_850x600.svg,450,593,243977912,470946
2767,number-of-deaths-from-rabies-by-world-region,StackedArea,b6347cbad372041de819f7f1a5eeb8e0,number-of-deaths-from-rabies-by-world-region_v17_850x600.svg,111,246,198150952,180541
5777,people-living-in-long-standing-polyarchies-lexical,StackedArea,27e5dae4d58b58e9ed59c3b89981147f,people-living-in-long-standing-polyarchies-lexical_v59_850x600.svg,302,489,214361488,546607
3010,extreme-poverty-region-2030,StackedArea,fd0c7857ffa620e868abe739b6af7621,extreme-poverty-region-2030_v8_850x600.svg,265,299,80343088,101509
1127,fruit-consumption-by-fruit-type,StackedArea,7afee5276e7c46068211e186f7fde419,fruit-consumption-by-fruit-type_v8_850x600.svg,1665,1798,148319392,4120638
3825,deaths-from-acute-hepatitis-by-age,StackedArea,d4a11e0afedd5cad75a125eafcb9fae7,deaths-from-acute-hepatitis-by-age_v13_850x600.svg,375,493,265525992,906256
3677,deaths-from-obesity-by-age,StackedArea,07cae9e4692c2e414c2c5e77062e1a5b,deaths-from-obesity-by-age_v19_850x600.svg,469,506,257048040,1165702
3822,deaths-from-whooping-cough-by-age,StackedArea,92e37f54f1ce7d9a48181948c3f9f3ad,deaths-from-whooping-cough-by-age_v12_850x600.svg,347,369,218013688,722029
427,number-of-homeless-people-by-shelter-status,StackedArea,a1eedafdfda4fd8869ed4a4edb14db13,number-of-homeless-people-by-shelter-status_v5_850x600.svg,2,55,214709008,714
2153,number-with-drug-disorders-by-substance,StackedArea,f1a2a9bb4dedeead9eaa9fccf7db0534,number-with-drug-disorders-by-substance_v20_850x600.svg,380,514,72373232,1145093
4096,cumulative-covid-deaths-region,StackedArea,c9fd562036d8827f1598a86d79d99c08,cumulative-covid-deaths-region_v3093_850x600.svg,2086,2566,186808392,7834718
6993,deaths-from-suicide-and-non-suicide-terrorist-attacks,StackedArea,f591051221b966751ce1c304c28d226d,deaths-from-suicide-and-non-suicide-terrorist-attacks_v14_850x600.svg,246,282,233159424,545239
7089,hepatitis-b-number-of-deaths,map,393665dd4cb22be2f71e3309196b75c0,hepatitis-b-number-of-deaths_v9_850x600.svg,54,444,248557832,229379
1725,deaths-from-diarrheal-diseases-by-age,StackedArea,769ae8710ac3a7c48e7357da09fd0528,deaths-from-diarrheal-diseases-by-age_v22_850x600.svg,667,726,92080600,930393
4098,daily-cases-covid-region,StackedArea,0bd5f1e572ba2556f262801772a41eed,daily-cases-covid-region_v3102_850x600.svg,2234,2704,239321160,9583830
1713,cancer-deaths-by-age,StackedArea,9105bee32390891c2fb70cafffc199e0,cancer-deaths-by-age_v18_850x600.svg,548,652,204416048,959070
2196,total-disease-burden-by-cause,StackedArea,65950217578e562d23cec4337b34bc6d,total-disease-burden-by-cause_v18_850x600.svg,554,719,75444888,697143
3612,tuberculosis-deaths-region,StackedArea,7987394639f9a467aa4df7f7e14a650d,tuberculosis-deaths-region_v13_850x600.svg,283,353,142470496,191726
3043,estimated-lifetime-hours-of-work-and-leisure,StackedArea,5dfaa23da693c78b6b5537b946e91aa0,estimated-lifetime-hours-of-work-and-leisure_v8_850x600.svg,5,96,211415472,448
3271,primary-energy-mix-uk,StackedArea,abde005779f58f112423cef5b7d318ef,primary-energy-mix-uk_v3_850x600.svg,10,79,92766688,9191
648,energy-consumption-by-source-and-country,StackedArea,9d8f08c6e9a8a13cbf101d380e89a14e,energy-consumption-by-source-and-country_v38_850x600.svg,633,690,119157760,1392501
2501,share-of-world-merchandise-trade-by-type-of-trade,StackedArea,7d5e49ef2b1d8d572c2dad913fbc0e7f,share-of-world-merchandise-trade-by-type-of-trade_v8_850x600.svg,9,111,213296816,25893
5998,income-shares-by-quintile-pip,StackedArea,3f7aa4b2e0e6fd13139a22cae288d260,income-shares-by-quintile-pip_v27_850x600.svg,245,334,218625808,442512
2147,age-standardized-death-rate-by-cause,StackedArea,61246301730fa732d08dc0849b997ea0,age-standardized-death-rate-by-cause_v20_850x600.svg,414,456,151774520,622185
1399,modern-renewable-energy-consumption,StackedArea,9640b945715bfb85696d11af4145ba17,modern-renewable-energy-consumption_v23_850x600.svg,427,539,79011448,602072
5701,democracies-autocracies-amb-row,StackedArea,f735c513705a8fafdeccc83da1462c56,democracies-autocracies-amb-row_v47_850x600.svg,173,280,207070928,427757
1731,fire-deaths-by-age,StackedArea,c153c9a9eec714d9fe76eaa8a93956b5,fire-deaths-by-age_v17_850x600.svg,320,359,238547304,917545
6514,homicides-by-sex-of-the-victim,StackedArea,ef146746d7b5130ec28587482f0ac01c,homicides-by-sex-of-the-victim_v10_850x600.svg,54,70,157293216,157793
236,world-population-in-extreme-poverty-absolute,StackedArea,323a63bda4d9609fb55d6a738a7e3c37,world-population-in-extreme-poverty-absolute_v19_850x600.svg,4,46,118405968,1870
6380,countries-by-share-of-women-in-parliament,StackedArea,147cb7e5174832972ac0b5ed4642af14,countries-by-share-of-women-in-parliament_v27_850x600.svg,76,125,155160848,157971
1397,fossil-fuel-production-over-the-long-term,StackedArea,19184c357fcd91e62c0b12ea27612769,fossil-fuel-production-over-the-long-term_v3_850x600.svg,263,394,214035536,633563
7094,hepatitis-b-deaths-by-type-of-disease,StackedArea,200dae4109d95a949d7525b81b1c06da,hepatitis-b-deaths-by-type-of-disease_v6_850x600.svg,218,289,125057512,690497
5962,number-of-people-living-in-extreme-poverty-by-region-cbn,StackedArea,19409e391bbb689a99d234cc3b8026d0,number-of-people-living-in-extreme-poverty-by-region-cbn_v21_850x600.svg,6,117,164714816,61877
5708,countries-long-standing-democracies-womsuffr-bmr,StackedArea,926b2f3e00c13a2cd7f89928feeb93f4,countries-long-standing-democracies-womsuffr-bmr_v46_850x600.svg,81,151,239357304,232158
7093,hepatitis-c-deaths-by-type-of-disease,StackedArea,62a5c3dd884cb07c543ab46eeb6a58f9,hepatitis-c-deaths-by-type-of-disease_v4_850x600.svg,426,497,83967168,692971
3601,air-pollution-deaths-by-age,StackedArea,f0a1336f12fa6235b211b3245c043ccd,air-pollution-deaths-by-age_v15_850x600.svg,482,562,181730088,1151022
1532,freshwater-use-by-aggregated-region,StackedArea,680dcc2da9ad2783ec42d7a8f6a2c987,freshwater-use-by-aggregated-region_v2_850x600.svg,3,114,248528936,17067
6525,deaths-amphetamine-overdoses-by-sex,StackedArea,18034b73e0061f3b42e3ee99e7b36a60,deaths-amphetamine-overdoses-by-sex_v8_850x600.svg,108,134,134720640,217058
5166,girls-and-boys-of-primary-school-age-who-are-out-of-school,StackedArea,f307ad80e86f7d6e5f75b1f235f72952,girls-and-boys-of-primary-school-age-who-are-out-of-school_v10_850x600.svg,117,155,216166400,238108
6989,breakdown-habitable-land,StackedArea,f00feb22a393bfd6f69bbef562a92886,breakdown-habitable-land_v3_850x600.svg,506,543,263991088,1104279
1390,fossil-fuel-consumption-per-capita,StackedArea,f58c49eeea5867fd2590c986bf595f9d,fossil-fuel-consumption-per-capita_v21_850x600.svg,205,248,184615384,465621
2986,urban-and-rural-population-stacked,StackedArea,c2f1cd7a8c8fdc5435db107693ae60fc,urban-and-rural-population-stacked_v6_850x600.svg,511,554,143376576,1149211
1102,total-agricultural-area-over-the-long-term,StackedArea,b6ebddfa4c5b46f3612039427830a591,total-agricultural-area-over-the-long-term_v6_850x600.svg,4,35,215236400,34410
1754,cardiovascular-disease-deaths-by-age,StackedArea,67e80d9abf8b7a447c6b0226397f4c3a,cardiovascular-disease-deaths-by-age_v21_850x600.svg,471,497,231647520,959555
298,Children-woman-death-vs-survival,StackedArea,deb4a88649c2195bf2c1e040e67f3679,Children-woman-death-vs-survival_v10_850x600.svg,423,531,77507552,826984
2317,number-of-reported-road-incidents,StackedArea,f62253bbf26bbbee83133d7a701c5de6,number-of-reported-road-incidents_v3_850x600.svg,3,48,184019632,3869
5132,wild-fish-allocation,StackedArea,defa63ce8583ee7909780c385fa7d2de,wild-fish-allocation_v7_850x600.svg,330,376,202240880,1150019
3807,number-outdoor-pollution-deaths-by-age,StackedArea,e4a3c01975f781a4668324cd0297a3ba,number-outdoor-pollution-deaths-by-age_v16_850x600.svg,309,338,197933440,1152490
2780,tea-production-by-region,StackedArea,88353e9abb0cb637118b01be3207d379,tea-production-by-region_v8_850x600.svg,10,29,262575024,68685
434,homeless-per-capita-us,StackedArea,2688764ec725d2da8ad3857ee1b68ea8,homeless-per-capita-us_v6_850x600.svg,3,36,270886216,704
5799,people-living-in-democracies-nondemocracies-polity,StackedArea,456a1271180c0de94ef14f53a509a246,people-living-in-democracies-nondemocracies-polity_v53_850x600.svg,45,135,153322816,194433
1339,number-of-enrolled-children-in-pre-primary-education,StackedArea,cad195c98c4f64acfc8ded5e17bbc8e5,number-of-enrolled-children-in-pre-primary-education_v11_850x600.svg,18,91,270009168,205161
