# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	title	subtitle
	grapher/wash/2024-01-06/who/who#wat_ns__residence_total	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	2.5,,;5,,;10,,;25,,;50	0	YlOrRd	No usage of drinking water facilities	%	Numeric	%	820167
	grapher/wash/2024-01-06/who/who#wat_ns_pop__residence_total	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number with not using drinking water facilities		Integer	people	820195
	grapher/wash/2024-01-06/who/who#wat_ns__residence_urban	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	2.5,,;5,,;10,,;25,,;50	0	YlOrRd	Urban usage	%	Numeric	%	820236
	grapher/wash/2024-01-06/who/who#wat_ns_pop__residence_urban	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	820263
	grapher/wash/2024-01-06/who/who#wat_ns__residence_rural	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	5,,;10,,;20,,;,,;40,,;50,,;60	0	YlOrRd	Rural usage	%	Numeric	%	820099
	grapher/wash/2024-01-06/who/who#wat_ns_pop__residence_rural	Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	820127
	grapher/wash/2024-01-06/who/who#wat_imp__residence_total	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of improved drinking water sources	%	Numeric	%	820162
	grapher/wash/2024-01-06/who/who#wat_imp_pop__residence_total	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using improved drinking water sources		Integer	people	820190
	grapher/wash/2024-01-06/who/who#wat_imp__residence_urban	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820230
	grapher/wash/2024-01-06/who/who#wat_imp_pop__residence_urban	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	820258
	grapher/wash/2024-01-06/who/who#wat_imp__residence_rural	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820094
	grapher/wash/2024-01-06/who/who#wat_imp_pop__residence_rural	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	820122
	grapher/wash/2024-01-06/who/who#san_sm__residence_total	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of safely managed sanitation services	%	Numeric	%	820186
	grapher/wash/2024-01-06/who/who#san_sm_pop__residence_total	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using sanitation with off-site wastewater treatment		Integer	people	820214
	grapher/wash/2024-01-06/who/who#san_sm__residence_urban	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820254
	grapher/wash/2024-01-06/who/who#san_sm_pop__residence_urban	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	820282
	grapher/wash/2024-01-06/who/who#san_sm__residence_rural	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820118
	grapher/wash/2024-01-06/who/who#san_sm_pop__residence_rural	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	820146
	grapher/wash/2024-01-06/who/who#san_baso__residence_total	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of basic sanitation services	%	Numeric	%	820176
	grapher/wash/2024-01-06/who/who#san_baso_pop__residence_total	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using basic sanitation services		Integer	people	820204
	grapher/wash/2024-01-06/who/who#san_baso__residence_urban	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820244
	grapher/wash/2024-01-06/who/who#san_baso_pop__residence_urban	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	820272
	grapher/wash/2024-01-06/who/who#san_baso__residence_rural	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820108
	grapher/wash/2024-01-06/who/who#san_baso_pop__residence_rural	Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	820135
	grapher/wash/2024-01-06/who/who#san_lim__residence_total	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60	0	YlOrBr	Usage of limited sanitation services	%	Numeric	%	820177
	grapher/wash/2024-01-06/who/who#san_lim_pop__residence_total	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Number using limited sanitation services		Integer	people	820205
	grapher/wash/2024-01-06/who/who#san_lim__residence_urban	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60	0	YlOrBr	Urban usage	%	Numeric	%	820245
	grapher/wash/2024-01-06/who/who#san_lim_pop__residence_urban	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Urban usage (number of people)		Integer	people	820273
	grapher/wash/2024-01-06/who/who#san_lim__residence_rural	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,,;30,,;40,,;50,,;60	0	YlOrBr	Rural usage	%	Numeric	%	820109
	grapher/wash/2024-01-06/who/who#san_lim_pop__residence_rural	Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Rural usage (number of people)		Integer	people	820137
	grapher/wash/2024-01-06/who/who#san_unimp__residence_total	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,;40,,;60,,;80,,;100	0	YlOrRd	Usage of unimproved sanitation facilities	%	Numeric	%	820178
	grapher/wash/2024-01-06/who/who#san_unimp_pop__residence_total	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using unimproved sanitation facilities		Integer	people	820207
	grapher/wash/2024-01-06/who/who#san_unimp__residence_urban	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	10,,;20,;40,,;60,,;80,,;100	0	YlOrRd	Urban usage	%	Numeric	%	820246
	grapher/wash/2024-01-06/who/who#san_unimp_pop__residence_urban	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	820274
	grapher/wash/2024-01-06/who/who#san_unimp__residence_rural	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;20,,;40,,;60,,:80	0	YlOrRd	Rural usage	%	Numeric	%	820110
	grapher/wash/2024-01-06/who/who#san_unimp_pop__residence_rural	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	820138
	grapher/wash/2024-01-06/who/who#san_ns__residence_total	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;20,;40,,;60,,;80,,;100	0	YlOrRd	Open defecation (no use of any sanitation facilities)	%	Numeric	%	820179
	grapher/wash/2024-01-06/who/who#san_ns_pop__residence_total	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number practicing open defecation (no use of any sanitation facilities)		Integer	people	820206
	grapher/wash/2024-01-06/who/who#san_ns__residence_urban	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;20,;40,,;60,,;80,,;100	0	YlOrRd	Urban usage	%	Numeric	%	820247
	grapher/wash/2024-01-06/who/who#san_ns_pop__residence_urban	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	820275
	grapher/wash/2024-01-06/who/who#san_ns__residence_rural	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	5,,;10,,;20,,;,,;40,,;50,,;60	0	YlOrRd	Rural usage	%	Numeric	%	820111
	grapher/wash/2024-01-06/who/who#san_ns_pop__residence_rural	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	820139
	grapher/wash/2024-01-06/who/who#san_imp__residence_total	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of improved sanitation facilities	%	Numeric	%	820174
	grapher/wash/2024-01-06/who/who#san_imp_pop__residence_total	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Number using improved sanitation facilities		Integer	people	820202
	grapher/wash/2024-01-06/who/who#san_imp__residence_urban	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820242
	grapher/wash/2024-01-06/who/who#san_imp_pop__residence_urban	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Urban usage (number of people)		Integer	people	820270
	grapher/wash/2024-01-06/who/who#san_imp__residence_rural	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820106
	grapher/wash/2024-01-06/who/who#san_imp_pop__residence_rural	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Greens	Rural usage (number of people)		Integer	people	820134
	grapher/wash/2024-01-06/who/who#hyg_bas__residence_total	Basic handwashing facilities are facilities on premises with soap and water.	20,,;40,,;60,,;80,,;100	0	GnBu	Access to basic handwashing facilities	%	Numeric	%	820189
	grapher/wash/2024-01-06/who/who#hyg_bas_pop__residence_total	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Number with access to basic handwashing facilities		Integer	people	820217
	grapher/wash/2024-01-06/who/who#hyg_bas__residence_urban	Basic handwashing facilities are facilities on premises with soap and water.	20,,;40,,;60,,;80,,;100	0	GnBu	Urban usage	%	Numeric	%	820257
	grapher/wash/2024-01-06/who/who#hyg_bas_pop__residence_urban	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Urban usage (number of people)		Integer	people	820285
	grapher/wash/2024-01-06/who/who#hyg_bas__residence_rural	Basic handwashing facilities are facilities on premises with soap and water.	20,,;40,,;60,,;80,,;100	0	GnBu	Rural usage	%	Numeric	%	820121
	grapher/wash/2024-01-06/who/who#hyg_bas_pop__residence_rural	Basic handwashing facilities are facilities on premises with soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	Purples	Rural usage (number of people)		Integer	people	820149
	grapher/wash/2024-01-06/who/who#hyg_lim__residence_total	Limited handwashing facilities are facilities on premises without soap and water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Access to limited handwashing facilities	%	Numeric	%	820188
	grapher/wash/2024-01-06/who/who#hyg_lim_pop__residence_total	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Number with access to limited handwashing facilities		Integer	people	820216
	grapher/wash/2024-01-06/who/who#hyg_lim__residence_urban	Limited handwashing facilities are facilities on premises without soap and water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820256
	grapher/wash/2024-01-06/who/who#hyg_lim_pop__residence_urban	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Urban usage (number of people)		Integer	people	820284
	grapher/wash/2024-01-06/who/who#hyg_lim__residence_rural	Limited handwashing facilities are facilities on premises without soap and water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820120
	grapher/wash/2024-01-06/who/who#hyg_lim_pop__residence_rural	Limited handwashing facilities are facilities on premises without soap and water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Rural usage (number of people)		Integer	people	820148
	grapher/wash/2024-01-06/who/who#hyg_ns__residence_total	No handwashing facility is available on the premises.	2.5,,;5,,;10,,;25,,;50	0	YlOrRd	No handwashing facilities	%	Numeric	%	820187
	grapher/wash/2024-01-06/who/who#hyg_ns_pop__residence_total	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number with no handwashing facilities		Integer	people	820215
	grapher/wash/2024-01-06/who/who#hyg_ns__residence_urban	No handwashing facility is available on the premises.	2.5,,;5,,;10,,;25,,;50	0	YlGnBu	Urban usage	%	Numeric	%	820255
	grapher/wash/2024-01-06/who/who#hyg_ns_pop__residence_urban	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	820283
	grapher/wash/2024-01-06/who/who#hyg_ns__residence_rural	No handwashing facility is available on the premises.	2.5,,;5,,;10,,;25,,;50	0	YlOrRd	Rural usage	%	Numeric	%	820119
	grapher/wash/2024-01-06/who/who#hyg_ns_pop__residence_rural	No handwashing facility is available on the premises.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	820147
