		951055						Births	Both sexes	Mothers aged 35-39 years	Medium	Births from mothers aged 35 to 39
		951051						Births	Both sexes	Mothers aged 35-39 years	High	Births from mothers aged 35 to 39
		950602						Births	Both sexes	Mothers aged 40-44 years	None	Births from mothers aged 40 to 44
		951064						Births	Both sexes	Mothers aged 40-44 years	Low	Births from mothers aged 40 to 44
		951066						Births	Both sexes	Mothers aged 40-44 years	Medium	Births from mothers aged 40 to 44
		951061						Births	Both sexes	Mothers aged 40-44 years	High	Births from mothers aged 40 to 44
		950607						Births	Both sexes	Mothers aged 45-49 years	None	Births from mothers aged 45 to 49
		951073						Births	Both sexes	Mothers aged 45-49 years	Low	Births from mothers aged 45 to 49
		951075						Births	Both sexes	Mothers aged 45-49 years	Medium	Births from mothers aged 45 to 49
		951072						Births	Both sexes	Mothers aged 45-49 years	High	Births from mothers aged 45 to 49
		950612						Births	Both sexes	Mothers aged 50-54 years	None	Births from mothers aged 50 to 54
		951080						Births	Both sexes	Mothers aged 50-54 years	Low	Births from mothers aged 50 to 54
		951083						Births	Both sexes	Mothers aged 50-54 years	Medium	Births from mothers aged 50 to 54
		951079						Births	Both sexes	Mothers aged 50-54 years	High	Births from mothers aged 50 to 54
		950617						Birth rate	Both sexes	Total	None
		951094						Birth rate	Both sexes	Total	Low
		951099						Birth rate	Both sexes	Total	Medium
		951090						Birth rate	Both sexes	Total	High
		950690						Deaths	Both sexes	Total	None	Deaths
		953732						Deaths	Both sexes	Total	Low	Deaths
		951186						Deaths	Both sexes	Total	Medium	Deaths
		953730						Deaths	Both sexes	Total	High	Deaths
		950626						Deaths	Both sexes	Under 5 years	None	Deaths of children under the age of 5
		953666						Deaths	Both sexes	Under 5 years	Low	Deaths of children under the age of 5
		951111						Deaths	Both sexes	Under 5 years	Medium	Deaths of children under the age of 5
		953667						Deaths	Both sexes	Under 5 years	High	Deaths of children under the age of 5
		950624						Deaths	Both sexes	Under 1 year	None	Deaths of children under the age of 1
		953665						Deaths	Both sexes	Under 1 year	Low	Deaths of children under the age of 1
		951112						Deaths	Both sexes	Under 1 year	Medium	Deaths of children under the age of 1
		953664						Deaths	Both sexes	Under 1 year	High	Deaths of children under the age of 1
		950658						Deaths	Both sexes	5–9 years	None	Deaths aged 5 to 9 years
		953699						Deaths	Both sexes	5–9 years	Low	Deaths aged 5 to 9 years
		951150						Deaths	Both sexes	5–9 years	Medium	Deaths aged 5 to 9 years
		953698						Deaths	Both sexes	5–9 years	High	Deaths aged 5 to 9 years
		950632						Deaths	Both sexes	10–14 years	None	Deaths aged 10 to 14 years
		953673						Deaths	Both sexes	10–14 years	Low	Deaths aged 10 to 14 years
		951120						Deaths	Both sexes	10–14 years	Medium	Deaths aged 10 to 14 years
		953672						Deaths	Both sexes	10–14 years	High	Deaths aged 10 to 14 years
		950638						Deaths	Both sexes	15–19 years	None	Deaths aged 15 to 19 years
		953679						Deaths	Both sexes	15–19 years	Low	Deaths aged 15 to 19 years
		951127						Deaths	Both sexes	15–19 years	Medium	Deaths aged 15 to 19 years
		953678						Deaths	Both sexes	15–19 years	High	Deaths aged 15 to 19 years
		950642						Deaths	Both sexes	20–29 years	None	Deaths aged 20 to 29 years
		953683						Deaths	Both sexes	20–29 years	Low	Deaths aged 20 to 29 years
		951131						Deaths	Both sexes	20–29 years	Medium	Deaths aged 20 to 29 years
		953682						Deaths	Both sexes	20–29 years	High	Deaths aged 20 to 29 years
		950648						Deaths	Both sexes	30–39 years	None	Deaths aged 30 to 39 years
		953689						Deaths	Both sexes	30–39 years	Low	Deaths aged 30 to 39 years
		951139						Deaths	Both sexes	30–39 years	Medium	Deaths aged 30 to 39 years
		953688						Deaths	Both sexes	30–39 years	High	Deaths aged 30 to 39 years
		950654						Deaths	Both sexes	40–49 years	None	Deaths aged 40 to 49 years
		953695						Deaths	Both sexes	40–49 years	Low	Deaths aged 40 to 49 years
		951145						Deaths	Both sexes	40–49 years	Medium	Deaths aged 40 to 49 years
		953694						Deaths	Both sexes	40–49 years	High	Deaths aged 40 to 49 years
		950662						Deaths	Both sexes	50–59 years	None	Deaths aged 50 to 59 years
		953703						Deaths	Both sexes	50–59 years	Low	Deaths aged 50 to 59 years
		951156						Deaths	Both sexes	50–59 years	Medium	Deaths aged 50 to 59 years
		953702						Deaths	Both sexes	50–59 years	High	Deaths aged 50 to 59 years
		950668						Deaths	Both sexes	60–69 years	None	Deaths aged 60 to 69 years
		953709						Deaths	Both sexes	60–69 years	Low	Deaths aged 60 to 69 years
		951161						Deaths	Both sexes	60–69 years	Medium	Deaths aged 60 to 69 years
		953708						Deaths	Both sexes	60–69 years	High	Deaths aged 60 to 69 years
		950674						Deaths	Both sexes	70–79 years	None	Deaths aged 70 to 79 years
		953714						Deaths	Both sexes	70–79 years	Low	Deaths aged 70 to 79 years
		951168						Deaths	Both sexes	70–79 years	Medium	Deaths aged 70 to 79 years
		953715						Deaths	Both sexes	70–79 years	High	Deaths aged 70 to 79 years
		950680						Deaths	Both sexes	80–89 years	None	Deaths aged 80 to 89 years
		953721						Deaths	Both sexes	80–89 years	Low	Deaths aged 80 to 89 years
		951174						Deaths	Both sexes	80–89 years	Medium	Deaths aged 80 to 89 years
		953720						Deaths	Both sexes	80–89 years	High	Deaths aged 80 to 89 years
		950686						Deaths	Both sexes	90–99 years	None	Deaths aged 90 to 99 years
		953727						Deaths	Both sexes	90–99 years	Low	Deaths aged 90 to 99 years
		951184						Deaths	Both sexes	90–99 years	Medium	Deaths aged 90 to 99 years
		953726						Deaths	Both sexes	90–99 years	High	Deaths aged 90 to 99 years
		950636						Deaths	Both sexes	100+ years	None	Deaths older than 100 years
		953676						Deaths	Both sexes	100+ years	Low	Deaths older than 100 years
		951125						Deaths	Both sexes	100+ years	Medium	Deaths older than 100 years
		953677						Deaths	Both sexes	100+ years	High	Deaths older than 100 years
		950760						Deaths	Female	Total	None	Female deaths
		953801						Deaths	Female	Total	Low	Female deaths
		951266						Deaths	Female	Total	Medium	Female deaths
		953800						Deaths	Female	Total	High	Female deaths
		950696						Deaths	Female	Under 5 years	None	Female deaths of children under the age of 5
		953737						Deaths	Female	Under 5 years	Low	Female deaths of children under the age of 5
		951194						Deaths	Female	Under 5 years	Medium	Female deaths of children under the age of 5
		953736						Deaths	Female	Under 5 years	High	Female deaths of children under the age of 5
		950694						Deaths	Female	Under 1 year	None	Female deaths of children under the age of 1
		953735						Deaths	Female	Under 1 year	Low	Female deaths of children under the age of 1
		951192						Deaths	Female	Under 1 year	Medium	Female deaths of children under the age of 1
		953734						Deaths	Female	Under 1 year	High	Female deaths of children under the age of 1
		950728						Deaths	Female	5–9 years	None	Female deaths aged 5 to 9 years
		953768						Deaths	Female	5–9 years	Low	Female deaths aged 5 to 9 years
		951232						Deaths	Female	5–9 years	Medium	Female deaths aged 5 to 9 years
		953769						Deaths	Female	5–9 years	High	Female deaths aged 5 to 9 years
		950702						Deaths	Female	10–14 years	None	Female deaths aged 10 to 14 years
		953743						Deaths	Female	10–14 years	Low	Female deaths aged 10 to 14 years
		951203						Deaths	Female	10–14 years	Medium	Female deaths aged 10 to 14 years
		953742						Deaths	Female	10–14 years	High	Female deaths aged 10 to 14 years
		950708						Deaths	Female	15–19 years	None	Female deaths aged 15 to 19 years
		953749						Deaths	Female	15–19 years	Low	Female deaths aged 15 to 19 years
		951209						Deaths	Female	15–19 years	Medium	Female deaths aged 15 to 19 years
		953748						Deaths	Female	15–19 years	High	Female deaths aged 15 to 19 years
		950712						Deaths	Female	20–29 years	None	Female deaths aged 20 to 29 years
		953753						Deaths	Female	20–29 years	Low	Female deaths aged 20 to 29 years
		951214						Deaths	Female	20–29 years	Medium	Female deaths aged 20 to 29 years
		953752						Deaths	Female	20–29 years	High	Female deaths aged 20 to 29 years
		950718						Deaths	Female	30–39 years	None	Female deaths aged 30 to 39 years
		953759						Deaths	Female	30–39 years	Low	Female deaths aged 30 to 39 years
		951220						Deaths	Female	30–39 years	Medium	Female deaths aged 30 to 39 years
		953758						Deaths	Female	30–39 years	High	Female deaths aged 30 to 39 years
		950724						Deaths	Female	40–49 years	None	Female deaths aged 40 to 49 years
		953765						Deaths	Female	40–49 years	Low	Female deaths aged 40 to 49 years
		951227						Deaths	Female	40–49 years	Medium	Female deaths aged 40 to 49 years
		953764						Deaths	Female	40–49 years	High	Female deaths aged 40 to 49 years
		950732						Deaths	Female	50–59 years	None	Female deaths aged 50 to 59 years
		953773						Deaths	Female	50–59 years	Low	Female deaths aged 50 to 59 years
		951235						Deaths	Female	50–59 years	Medium	Female deaths aged 50 to 59 years
		953772						Deaths	Female	50–59 years	High	Female deaths aged 50 to 59 years
		950738						Deaths	Female	60–69 years	None	Female deaths aged 60 to 69 years
		953779						Deaths	Female	60–69 years	Low	Female deaths aged 60 to 69 years
		951241						Deaths	Female	60–69 years	Medium	Female deaths aged 60 to 69 years
		953778						Deaths	Female	60–69 years	High	Female deaths aged 60 to 69 years
		950744						Deaths	Female	70–79 years	None	Female deaths aged 70 to 79 years
		953785						Deaths	Female	70–79 years	Low	Female deaths aged 70 to 79 years
		951248						Deaths	Female	70–79 years	Medium	Female deaths aged 70 to 79 years
		953784						Deaths	Female	70–79 years	High	Female deaths aged 70 to 79 years
		950750						Deaths	Female	80–89 years	None	Female deaths aged 80 to 89 years
		953791						Deaths	Female	80–89 years	Low	Female deaths aged 80 to 89 years
		951254						Deaths	Female	80–89 years	Medium	Female deaths aged 80 to 89 years
		953790						Deaths	Female	80–89 years	High	Female deaths aged 80 to 89 years
		950756						Deaths	Female	90–99 years	None	Female deaths aged 90 to 99 years
		953797						Deaths	Female	90–99 years	Low	Female deaths aged 90 to 99 years
		951261						Deaths	Female	90–99 years	Medium	Female deaths aged 90 to 99 years
		953796						Deaths	Female	90–99 years	High	Female deaths aged 90 to 99 years
		950706						Deaths	Female	100+ years	None	Female deaths older than 100 years
		953747						Deaths	Female	100+ years	Low	Female deaths older than 100 years
		951205						Deaths	Female	100+ years	Medium	Female deaths older than 100 years
		953746						Deaths	Female	100+ years	High	Female deaths older than 100 years
		950828						Deaths	Male	Total	None	Male deaths
		953869						Deaths	Male	Total	Low	Male deaths
		951336						Deaths	Male	Total	Medium	Male deaths
		953868						Deaths	Male	Total	High	Male deaths
		950764						Deaths	Male	Under 5 years	None	Male deaths of children under the age of 5
		953805						Deaths	Male	Under 5 years	Low	Male deaths of children under the age of 5
		951269						Deaths	Male	Under 5 years	Medium	Male deaths of children under the age of 5
		953804						Deaths	Male	Under 5 years	High	Male deaths of children under the age of 5
		950762						Deaths	Male	Under 1 year	None	Male deaths of children under the age of 1
		953803						Deaths	Male	Under 1 year	Low	Male deaths of children under the age of 1
		951267						Deaths	Male	Under 1 year	Medium	Male deaths of children under the age of 1
		953802						Deaths	Male	Under 1 year	High	Male deaths of children under the age of 1
		950796						Deaths	Male	5–9 years	None	Male deaths aged 5 to 9 years
		953837						Deaths	Male	5–9 years	Low	Male deaths aged 5 to 9 years
		951306						Deaths	Male	5–9 years	Medium	Male deaths aged 5 to 9 years
		953836						Deaths	Male	5–9 years	High	Male deaths aged 5 to 9 years
		950770						Deaths	Male	10–14 years	None	Male deaths aged 10 to 14 years
		953811						Deaths	Male	10–14 years	Low	Male deaths aged 10 to 14 years
		951277						Deaths	Male	10–14 years	Medium	Male deaths aged 10 to 14 years
		953810						Deaths	Male	10–14 years	High	Male deaths aged 10 to 14 years
		950776						Deaths	Male	15–19 years	None	Male deaths aged 15 to 19 years
		953817						Deaths	Male	15–19 years	Low	Male deaths aged 15 to 19 years
		951282						Deaths	Male	15–19 years	Medium	Male deaths aged 15 to 19 years
		953816						Deaths	Male	15–19 years	High	Male deaths aged 15 to 19 years
		950780						Deaths	Male	20–29 years	None	Male deaths aged 20 to 29 years
		953821						Deaths	Male	20–29 years	Low	Male deaths aged 20 to 29 years
		951287						Deaths	Male	20–29 years	Medium	Male deaths aged 20 to 29 years
		953820						Deaths	Male	20–29 years	High	Male deaths aged 20 to 29 years
		950786						Deaths	Male	30–39 years	None	Male deaths aged 30 to 39 years
		953827						Deaths	Male	30–39 years	Low	Male deaths aged 30 to 39 years
		951295						Deaths	Male	30–39 years	Medium	Male deaths aged 30 to 39 years
		953826						Deaths	Male	30–39 years	High	Male deaths aged 30 to 39 years
		950791						Deaths	Male	40–49 years	None	Male deaths aged 40 to 49 years
		953833						Deaths	Male	40–49 years	Low	Male deaths aged 40 to 49 years
		951300						Deaths	Male	40–49 years	Medium	Male deaths aged 40 to 49 years
		953832						Deaths	Male	40–49 years	High	Male deaths aged 40 to 49 years
		950800						Deaths	Male	50–59 years	None	Male deaths aged 50 to 59 years
		953841						Deaths	Male	50–59 years	Low	Male deaths aged 50 to 59 years
		951310						Deaths	Male	50–59 years	Medium	Male deaths aged 50 to 59 years
		953840						Deaths	Male	50–59 years	High	Male deaths aged 50 to 59 years
		950806						Deaths	Male	60–69 years	None	Male deaths aged 60 to 69 years
		953847						Deaths	Male	60–69 years	Low	Male deaths aged 60 to 69 years
		951316						Deaths	Male	60–69 years	Medium	Male deaths aged 60 to 69 years
		953846						Deaths	Male	60–69 years	High	Male deaths aged 60 to 69 years
		950812						Deaths	Male	70–79 years	None	Male deaths aged 70 to 79 years
		953853						Deaths	Male	70–79 years	Low	Male deaths aged 70 to 79 years
		951320						Deaths	Male	70–79 years	Medium	Male deaths aged 70 to 79 years
		953852						Deaths	Male	70–79 years	High	Male deaths aged 70 to 79 years
		950818						Deaths	Male	80–89 years	None	Male deaths aged 80 to 89 years
		953858						Deaths	Male	80–89 years	Low	Male deaths aged 80 to 89 years
		951327						Deaths	Male	80–89 years	Medium	Male deaths aged 80 to 89 years
		953859						Deaths	Male	80–89 years	High	Male deaths aged 80 to 89 years
		950824						Deaths	Male	90–99 years	None	Male deaths aged 90 to 99 years
		953865						Deaths	Male	90–99 years	Low	Male deaths aged 90 to 99 years
		951333						Deaths	Male	90–99 years	Medium	Male deaths aged 90 to 99 years
		953864						Deaths	Male	90–99 years	High	Male deaths aged 90 to 99 years
		950773						Deaths	Male	100+ years	None	Male deaths older than 100 years
		953814						Deaths	Male	100+ years	Low	Male deaths older than 100 years
		951281						Deaths	Male	100+ years	Medium	Male deaths older than 100 years
		953815						Deaths	Male	100+ years	High	Male deaths older than 100 years
		950691						Death rate	Both sexes	Total	None	Death rate
		953733						Death rate	Both sexes	Total	Low	Death rate
		951190						Death rate	Both sexes	Total	Medium	Death rate
		953731						Death rate	Both sexes	Total	High	Death rate
		950626						Number of child deaths	Both sexes	Under 5 years	None	Number of child deaths					The number of children who die before reaching the age of 5.
		951111						Number of child deaths	Both sexes	Under 5 years	Medium	Number of child deaths					The number of children who die before reaching the age of 5.
		950696						Number of child deaths	Female	Under 5 years	None	Number of female child deaths					The number of children who die before reaching the age of 5.
		951194						Number of child deaths	Female	Under 5 years	Medium	Number of female child deaths					The number of children who die before reaching the age of 5.
		950764						Number of child deaths	Male	Under 5 years	None	Number of male child deaths					The number of children who die before reaching the age of 5.
		951269						Number of child deaths	Male	Under 5 years	Medium	Number of male child deaths					The number of children who die before reaching the age of 5.
		950974						Child mortality rate	Both sexes	Under 5 years	None	Child mortality rate					The share of newborns who die before reaching the age of 5.
		951654						Child mortality rate	Both sexes	Under 5 years	Low	Child mortality rate					The share of newborns who die before reaching the age of 5.
		951657						Child mortality rate	Both sexes	Under 5 years	Medium	Child mortality rate					The share of newborns who die before reaching the age of 5.
		951652						Child mortality rate	Both sexes	Under 5 years	High	Child mortality rate					The share of newborns who die before reaching the age of 5.
		950624						Number of infant deaths	Both sexes	Under 1 year	None	Number of infant deaths					The number of newborns who die before reaching the age of one.
		951112						Number of infant deaths	Both sexes	Under 1 year	Medium	Number of infant deaths					The number of newborns who die before reaching the age of one.
							grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_female__age_0__variant_estimates__1	Number of infant deaths	Female	Under 1 year	None	Number of female infant deaths					The number of newborns who die before reaching the age of one.
							grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0__variant_medium__1	Number of infant deaths	Female	Under 1 year	Medium	Number of female infant deaths					The number of newborns who die before reaching the age of one.
							grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_0__variant_estimates__1	Number of infant deaths	Male	Under 1 year	None	Number of male infant deaths					The number of newborns who die before reaching the age of one.
							grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0__variant_medium__1	Number of infant deaths	Male	Under 1 year	Medium	Number of male infant deaths					The number of newborns who die before reaching the age of one.
		950970						Infant mortality rate	Both sexes	Under 1 year	None	Infant mortality rate					The share of children who die before reaching the age of one.
		951648						Infant mortality rate	Both sexes	Under 1 year	Low	Infant mortality rate					The share of children who die before reaching the age of one.
		951651						Infant mortality rate	Both sexes	Under 1 year	Medium	Infant mortality rate					The share of children who die before reaching the age of one.
		951645						Infant mortality rate	Both sexes	Under 1 year	High	Infant mortality rate					The share of children who die before reaching the age of one.
		950927						Life expectancy	Both sexes	Under 1 year	None	Life expectancy at birth						0.0
		951546						Life expectancy	Both sexes	Under 1 year	Low	Life expectancy at birth						0.0
		951551						Life expectancy	Both sexes	Under 1 year	Medium	Life expectancy at birth						0.0
		951544						Life expectancy	Both sexes	Under 1 year	High	Life expectancy at birth						0.0
		950932						Life expectancy	Both sexes	Aged 15	None	Life expectancy at age 15						15.0
		951554						Life expectancy	Both sexes	Aged 15	Low	Life expectancy at age 15						15.0
		951556						Life expectancy	Both sexes	Aged 15	Medium	Life expectancy at age 15						15.0
		951549						Life expectancy	Both sexes	Aged 15	High	Life expectancy at age 15						15.0
		950934						Life expectancy	Both sexes	Aged 65	None	Life expectancy at age 65						65.0
		951560						Life expectancy	Both sexes	Aged 65	Low	Life expectancy at age 65						65.0
		951562						Life expectancy	Both sexes	Aged 65	Medium	Life expectancy at age 65						65.0
		951558						Life expectancy	Both sexes	Aged 65	High	Life expectancy at age 65						65.0
		950936						Life expectancy	Both sexes	Aged 80	None	Life expectancy at age 80						80.0
		951565						Life expectancy	Both sexes	Aged 80	Low	Life expectancy at age 80						80.0
		951568						Life expectancy	Both sexes	Aged 80	Medium	Life expectancy at age 80						80.0
		951563						Life expectancy	Both sexes	Aged 80	High	Life expectancy at age 80						80.0
		950938						Life expectancy	Female	Under 1 year	None	Female life expectancy at birth						0.0
		951573						Life expectancy	Female	Under 1 year	Low	Female life expectancy at birth						0.0
		951574						Life expectancy	Female	Under 1 year	Medium	Female life expectancy at birth						0.0
		951569						Life expectancy	Female	Under 1 year	High	Female life expectancy at birth						0.0
		950942						Life expectancy	Female	Aged 15	None	Female life expectancy at age 15						15.0
		951579						Life expectancy	Female	Aged 15	Low	Female life expectancy at age 15						15.0
		951581						Life expectancy	Female	Aged 15	Medium	Female life expectancy at age 15						15.0
		951576						Life expectancy	Female	Aged 15	High	Female life expectancy at age 15						15.0
		950944						Life expectancy	Female	Aged 65	None	Female life expectancy at age 65						65.0
		951584						Life expectancy	Female	Aged 65	Low	Female life expectancy at age 65						65.0
		951587						Life expectancy	Female	Aged 65	Medium	Female life expectancy at age 65						65.0
		951585						Life expectancy	Female	Aged 65	High	Female life expectancy at age 65						65.0
		950946						Life expectancy	Female	Aged 80	None	Female life expectancy at age 80						80.0
		951591						Life expectancy	Female	Aged 80	Low	Female life expectancy at age 80						80.0
		951594						Life expectancy	Female	Aged 80	Medium	Female life expectancy at age 80						80.0
		951590						Life expectancy	Female	Aged 80	High	Female life expectancy at age 80						80.0
		950948						Life expectancy	Male	Under 1 year	None	Male life expectancy at birth						0.0
		951599						Life expectancy	Male	Under 1 year	Low	Male life expectancy at birth						0.0
		951601						Life expectancy	Male	Under 1 year	Medium	Male life expectancy at birth						0.0
		951595						Life expectancy	Male	Under 1 year	High	Male life expectancy at birth						0.0
		950952						Life expectancy	Male	Aged 15	None	Male life expectancy at age 15						15.0
		951605						Life expectancy	Male	Aged 15	Low	Male life expectancy at age 15						15.0
		951606						Life expectancy	Male	Aged 15	Medium	Male life expectancy at age 15						15.0
		951600						Life expectancy	Male	Aged 15	High	Male life expectancy at age 15						15.0
		950954						Life expectancy	Male	Aged 65	None	Male life expectancy at age 65						65.0
		951610						Life expectancy	Male	Aged 65	Low	Male life expectancy at age 65						65.0
		951614						Life expectancy	Male	Aged 65	Medium	Male life expectancy at age 65						65.0
		951609						Life expectancy	Male	Aged 65	High	Male life expectancy at age 65						65.0
		950956						Life expectancy	Male	Aged 80	None	Male life expectancy at age 80						80.0
		951619						Life expectancy	Male	Aged 80	Low	Male life expectancy at age 80						80.0
		951620						Life expectancy	Male	Aged 80	Medium	Male life expectancy at age 80						80.0
		951616						Life expectancy	Male	Aged 80	High	Male life expectancy at age 80						80.0
		951375 951142 951249 951485					grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__1	Age structure	Both sexes	Total	None	Age structure	StackedDiscreteBar	false					relative
		952613 952328 952457 952757					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__1	Age structure	Both sexes	Total	Low	Age structure	StackedDiscreteBar	false					relative
		952618 952334 952463 952763					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__1	Age structure	Both sexes	Total	Medium	Age structure	StackedDiscreteBar	false					relative
		952606 952323 952452 952752					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__1	Age structure	Both sexes	Total	High	Age structure	StackedDiscreteBar	false					relative
		951917 951787 951847 951987					grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__1	Age structure	Female	Total	None	Female age structure	StackedDiscreteBar	false					relative
		953122 953018 953066 953178					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__1	Age structure	Female	Total	Low	Female age structure	StackedDiscreteBar	false					relative
		953124 953020 953068 953180					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__1	Age structure	Female	Total	Medium	Female age structure	StackedDiscreteBar	false					relative
		953120 953016 953064 953176					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__1	Age structure	Female	Total	High	Female age structure	StackedDiscreteBar	false					relative
		952476 952271 952366 952587					grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__1	Age structure	Male	Total	None	Male age structure	StackedDiscreteBar	false					relative
		953458 953354 953402 953514					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__1	Age structure	Male	Total	Low	Male age structure	StackedDiscreteBar	false					relative
		953460 953356 953404 953516					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__1	Age structure	Male	Total	Medium	Male age structure	StackedDiscreteBar	false					relative
		953456 953352 953401 953512					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__1	Age structure	Male	Total	High	Male age structure	StackedDiscreteBar	false					relative
		950836						Dependency ratio	Both sexes	Total dependency ratio	None	Total dependency ratio
		951349						Dependency ratio	Both sexes	Total dependency ratio	Low	Total dependency ratio
		951353						Dependency ratio	Both sexes	Total dependency ratio	Medium	Total dependency ratio
		951348						Dependency ratio	Both sexes	Total dependency ratio	High	Total dependency ratio
		950840						Dependency ratio	Both sexes	Youth dependency ratio	None	Youth dependency ratio
		951361						Dependency ratio	Both sexes	Youth dependency ratio	Low	Youth dependency ratio
		951366						Dependency ratio	Both sexes	Youth dependency ratio	Medium	Youth dependency ratio
		951360						Dependency ratio	Both sexes	Youth dependency ratio	High	Youth dependency ratio
		950831						Dependency ratio	Both sexes	Old-age dependency ratio	None	Old-age dependency ratio
		951342						Dependency ratio	Both sexes	Old-age dependency ratio	Low	Old-age dependency ratio
		951343						Dependency ratio	Both sexes	Old-age dependency ratio	Medium	Old-age dependency ratio
		951339						Dependency ratio	Both sexes	Old-age dependency ratio	High	Old-age dependency ratio
		950851						Dependency ratio	Female	Total dependency ratio	None	Total female dependency ratio
		951384						Dependency ratio	Female	Total dependency ratio	Low	Total female dependency ratio
		951400						Dependency ratio	Female	Total dependency ratio	Medium	Total female dependency ratio
		951385						Dependency ratio	Female	Total dependency ratio	High	Total female dependency ratio
		950856						Dependency ratio	Female	Youth dependency ratio	None	Female youth dependency ratio
		951408						Dependency ratio	Female	Youth dependency ratio	Low	Female youth dependency ratio
		951407						Dependency ratio	Female	Youth dependency ratio	Medium	Female youth dependency ratio
		951401						Dependency ratio	Female	Youth dependency ratio	High	Female youth dependency ratio
		950846						Dependency ratio	Female	Old-age dependency ratio	None	Female old-age dependency ratio
		951376						Dependency ratio	Female	Old-age dependency ratio	Low	Female old-age dependency ratio
		951378						Dependency ratio	Female	Old-age dependency ratio	Medium	Female old-age dependency ratio
		951371						Dependency ratio	Female	Old-age dependency ratio	High	Female old-age dependency ratio
		950866						Dependency ratio	Male	Total dependency ratio	None	Total male dependency ratio
		951425						Dependency ratio	Male	Total dependency ratio	Low	Total male dependency ratio
		951428						Dependency ratio	Male	Total dependency ratio	Medium	Total male dependency ratio
		951424						Dependency ratio	Male	Total dependency ratio	High	Total male dependency ratio
		950871						Dependency ratio	Male	Youth dependency ratio	None	Male youth dependency ratio
		951437						Dependency ratio	Male	Youth dependency ratio	Low	Male youth dependency ratio
		951439						Dependency ratio	Male	Youth dependency ratio	Medium	Male youth dependency ratio
		951433						Dependency ratio	Male	Youth dependency ratio	High	Male youth dependency ratio
		950861						Dependency ratio	Male	Old-age dependency ratio	None	Male old-age dependency ratio
		951414						Dependency ratio	Male	Old-age dependency ratio	Low	Male old-age dependency ratio
		951420						Dependency ratio	Male	Old-age dependency ratio	Medium	Male old-age dependency ratio
		951413						Dependency ratio	Male	Old-age dependency ratio	High	Male old-age dependency ratio
		950958						Median age	Both sexes	Total	None	Median age
		951625						Median age	Both sexes	Total	Low	Median age
		951628						Median age	Both sexes	Total	Medium	Median age
		951626						Median age	Both sexes	Total	High	Median age
		950962						Net migration	Both sexes	Total	None	Annual net migration
		951638						Net migration	Both sexes	Total	Medium	Annual net migration
		950963						Net migration rate	Both sexes	Total	None	Annual net migration rate
		951642						Net migration rate	Both sexes	Total	Medium	Annual net migration rate
		952893						Sex ratio	Both sexes	Total	None	Sex ratio
		953660						Sex ratio	Both sexes	Total	Low	Sex ratio
		953661						Sex ratio	Both sexes	Total	Medium	Sex ratio
		953659						Sex ratio	Both sexes	Total	High	Sex ratio
		952780						Sex ratio	Both sexes	At birth	None	Sex ratio at birth
		953608						Sex ratio	Both sexes	At birth	Low	Sex ratio at birth
		953609						Sex ratio	Both sexes	At birth	Medium	Sex ratio at birth
		953607						Sex ratio	Both sexes	At birth	High	Sex ratio at birth
		952840						Sex ratio	Both sexes	At age 5	None	Sex ratio at age 5
		953636						Sex ratio	Both sexes	At age 5	Low	Sex ratio at age 5
		953637						Sex ratio	Both sexes	At age 5	Medium	Sex ratio at age 5
		953635						Sex ratio	Both sexes	At age 5	High	Sex ratio at age 5
		952788						Sex ratio	Both sexes	At age 10	None	Sex ratio at age 10
		953612						Sex ratio	Both sexes	At age 10	Low	Sex ratio at age 10
		953614						Sex ratio	Both sexes	At age 10	Medium	Sex ratio at age 10
		953611						Sex ratio	Both sexes	At age 10	High	Sex ratio at age 10
		952805						Sex ratio	Both sexes	At age 15	None	Sex ratio at age 15
		953620						Sex ratio	Both sexes	At age 15	Low	Sex ratio at age 15
		953621						Sex ratio	Both sexes	At age 15	Medium	Sex ratio at age 15
		953619						Sex ratio	Both sexes	At age 15	High	Sex ratio at age 15
		952814						Sex ratio	Both sexes	At age 20	None	Sex ratio at age 20
		953624						Sex ratio	Both sexes	At age 20	Low	Sex ratio at age 20
		953625						Sex ratio	Both sexes	At age 20	Medium	Sex ratio at age 20
