# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
		1198846					Offal, buffaloes	Producing or slaughtered animals		true	map
		1198848					Offal, buffaloes	Production		false	map
		1198849					Offal, buffaloes	Production		true	map
		1198850					Offal, camels	Producing or slaughtered animals		false	map
		1198851					Offal, camels	Producing or slaughtered animals		true	map
		1198852					Offal, camels	Production		false	map
		1198854					Offal, camels	Production		true	map
		1198855					Offal, cattle	Producing or slaughtered animals		false	map
		1198856					Offal, cattle	Producing or slaughtered animals		true	map
		1198857					Offal, cattle	Production		false	map
		1198859					Offal, cattle	Production		true	map
		1198860					Offal, goats	Producing or slaughtered animals		false	map
		1198861					Offal, goats	Producing or slaughtered animals		true	map
		1198862					Offal, goats	Production		false	map
		1198864					Offal, goats	Production		true	map
		1198865					Offal, horses	Producing or slaughtered animals		false	map
		1198866					Offal, horses	Producing or slaughtered animals		true	map
		1198868					Offal, horses	Production		false	map
		1198869					Offal, horses	Production		true	map
		1198870					Offal, pigs	Producing or slaughtered animals		false	map
		1198871					Offal, pigs	Producing or slaughtered animals		true	map
		1198873					Offal, pigs	Production		false	map
		1198874					Offal, pigs	Production		true	map
		1198875					Offal, sheep	Producing or slaughtered animals		false	map
		1198877					Offal, sheep	Producing or slaughtered animals		true	map
		1198878					Offal, sheep	Production		false	map
		1198879					Offal, sheep	Production		true	map
		1202004					Offal, total	Allocated to animal feed		false	map
		1202006					Offal, total	Allocated to animal feed		true	map
		1202007					Offal, total	Allocated to human food		false	map
		1202010					Offal, total	Allocated to human food		true	map
		1202023					Offal, total	Allocated to other uses		false	map
		1202025					Offal, total	Allocated to other uses		true	map
		1201997					Offal, total	Domestic supply		false	map
		1201999					Offal, total	Domestic supply		true	map
		1202000					Offal, total	Exports		false	map
		1202002					Offal, total	Exports		true	map
		1202015					Offal, total	Food available for consumption	Kilograms per year	true	map
		1202016					Offal, total	Food available for consumption	Grams per day	true	map
		1202017					Offal, total	Food available for consumption	Kilocalories per day	true	map
		1202018					Offal, total	Food available for consumption	Grams of protein per day	true	map
		1202019					Offal, total	Food available for consumption	Grams of fat per day	true	map
		1202020					Offal, total	Imports		false	map
		1202022					Offal, total	Imports		true	map
		1202032					Offal, total	Waste in supply chain		false	map
		1202034					Offal, total	Waste in supply chain		true	map
		1202080					Oilcrops	Allocated to animal feed		false	map
		1202083					Oilcrops	Allocated to animal feed		true	map
		1202082					Oilcrops	Allocated to human food		false	map
		1202085					Oilcrops	Allocated to human food		true	map
		1202098					Oilcrops	Allocated to other uses		false	map
		1202100					Oilcrops	Allocated to other uses		true	map
		1202073					Oilcrops	Domestic supply		false	map
		1202075					Oilcrops	Domestic supply		true	map
		1202076					Oilcrops	Exports		false	map
		1202078					Oilcrops	Exports		true	map
		1202091					Oilcrops	Food available for consumption	Kilograms per year	true	map
		1202092					Oilcrops	Food available for consumption	Grams per day	true	map
		1202093					Oilcrops	Food available for consumption	Kilocalories per day	true	map
		1202094					Oilcrops	Food available for consumption	Grams of protein per day	true	map
		1202095					Oilcrops	Food available for consumption	Grams of fat per day	true	map
		1202096					Oilcrops	Imports		false	map
		1202099					Oilcrops	Imports		true	map
		1202109					Oilcrops	Waste in supply chain		false	map
		1202112					Oilcrops	Waste in supply chain		true	map
		1198880					Oilcrops, cake equivalent	Land use		false	map
		1198882					Oilcrops, cake equivalent	Land use		true	map
		1198883					Oilcrops, cake equivalent	Production		false	map
		1198885					Oilcrops, cake equivalent	Production		true	map
		1198886					Oilcrops, cake equivalent	Yield		false	map
		1198887					Oilcrops, oil equivalent	Land use		false	map
		1198889					Oilcrops, oil equivalent	Land use		true	map
		1198890					Oilcrops, oil equivalent	Production		false	map
		1198892					Oilcrops, oil equivalent	Production		true	map
		1198893					Oilcrops, oil equivalent	Yield		false	map
		1198894					Okra	Land use		false	map
		1198896					Okra	Land use		true	map
		1198898					Okra	Production		false	map
		1198899					Okra	Production		true	map
		1198900					Okra	Yield		false	map
		1202195					Olive oil	Allocated to animal feed		false	map
		1202198					Olive oil	Allocated to animal feed		true	map
		1202199					Olive oil	Allocated to human food		false	map
		1202201					Olive oil	Allocated to human food		true	map
		1202214					Olive oil	Allocated to other uses		false	map
		1202215					Olive oil	Allocated to other uses		true	map
		1202189					Olive oil	Domestic supply		false	map
		1202192					Olive oil	Domestic supply		true	map
		1202191					Olive oil	Exports		false	map
		1202194					Olive oil	Exports		true	map
		1202206					Olive oil	Food available for consumption	Kilograms per year	true	map
		1202207					Olive oil	Food available for consumption	Grams per day	true	map
		1202208					Olive oil	Food available for consumption	Kilocalories per day	true	map
		1202209					Olive oil	Food available for consumption	Grams of fat per day	true	map
		1202210					Olive oil	Imports		false	map
		1202212					Olive oil	Imports		true	map
		1198901					Olive oil	Production		false	map
		1198902					Olive oil	Production		true	map
		1202229					Olives	Allocated to animal feed		false	map
		1202231					Olives	Allocated to animal feed		true	map
		1202232					Olives	Allocated to human food		false	map
		1202234					Olives	Allocated to human food		true	map
		1202248					Olives	Allocated to other uses		false	map
		1202250					Olives	Allocated to other uses		true	map
		1202222					Olives	Domestic supply		false	map
		1202224					Olives	Domestic supply		true	map
		1202225					Olives	Exports		false	map
		1202227					Olives	Exports		true	map
		1202240					Olives	Food available for consumption	Kilograms per year	true	map
		1202241					Olives	Food available for consumption	Grams per day	true	map
		1202242					Olives	Food available for consumption	Kilocalories per day	true	map
		1202243					Olives	Food available for consumption	Grams of protein per day	true	map
		1202244					Olives	Food available for consumption	Grams of fat per day	true	map
		1202245					Olives	Imports		false	map
		1202247					Olives	Imports		true	map
		1198904					Olives	Land use		false	map
		1198906					Olives	Land use		true	map
		1198907					Olives	Production		false	map
		1198909					Olives	Production		true	map
		1202257					Olives	Waste in supply chain		false	map
		1202259					Olives	Waste in supply chain		true	map
		1198910					Olives	Yield		false	map
		1202267					Onions	Allocated to animal feed		false	map
		1202269					Onions	Allocated to animal feed		true	map
		1202270					Onions	Allocated to human food		false	map
		1202273					Onions	Allocated to human food		true	map
		1202283					Onions	Allocated to other uses		false	map
		1202288					Onions	Allocated to other uses		true	map
		1202260					Onions	Domestic supply		false	map
		1202262					Onions	Domestic supply		true	map
		1202263					Onions	Exports		false	map
		1202265					Onions	Exports		true	map
		1202279					Onions	Food available for consumption	Kilograms per year	true	map
		1202278					Onions	Food available for consumption	Grams per day	true	map
		1202280					Onions	Food available for consumption	Kilocalories per day	true	map
		1202281					Onions	Food available for consumption	Grams of protein per day	true	map
		1202282					Onions	Food available for consumption	Grams of fat per day	true	map
		1202284					Onions	Imports		false	map
		1202286					Onions	Imports		true	map
		1198911					Onions	Land use		false	map
		1198913					Onions	Land use		true	map
		1198915					Onions	Production		false	map
		1198916					Onions	Production		true	map
		1202296					Onions	Waste in supply chain		false	map
		1202298					Onions	Waste in supply chain		true	map
		1198917					Onions	Yield		false	map
		1202306					Oranges	Allocated to animal feed		false	map
		1202308					Oranges	Allocated to animal feed		true	map
		1202309					Oranges	Allocated to human food		false	map
		1202310					Oranges	Allocated to human food		true	map
		1202325					Oranges	Allocated to other uses		false	map
		1202327					Oranges	Allocated to other uses		true	map
		1202299					Oranges	Domestic supply		false	map
		1202301					Oranges	Domestic supply		true	map
		1202302					Oranges	Exports		false	map
		1202304					Oranges	Exports		true	map
		1202315					Oranges	Food available for consumption	Kilograms per year	true	map
		1202320					Oranges	Food available for consumption	Grams per day	true	map
		1202319					Oranges	Food available for consumption	Kilocalories per day	true	map
		1202321					Oranges	Food available for consumption	Grams of protein per day	true	map
		1202318					Oranges	Food available for consumption	Grams of fat per day	true	map
		1202322					Oranges	Imports		false	map
		1202324					Oranges	Imports		true	map
		1198925					Oranges	Land use		false	map
		1198926					Oranges	Land use		true	map
		1198928					Oranges	Production		false	map
		1198930					Oranges	Production		true	map
		1202334					Oranges	Waste in supply chain		false	map
		1202336					Oranges	Waste in supply chain		true	map
		1198931					Oranges	Yield		false	map
		1199028					Palm fruit oil	Land use		false	map
		1199030					Palm fruit oil	Land use		true	map
		1199031					Palm fruit oil	Production		false	map
		1199033					Palm fruit oil	Production		true	map
		1199034					Palm fruit oil	Yield		false	map
		1202343					Palm kernel oil	Allocated to animal feed		false	map
		1202346					Palm kernel oil	Allocated to animal feed		true	map
		1202347					Palm kernel oil	Allocated to human food		false	map
		1202349					Palm kernel oil	Allocated to human food		true	map
		1202363					Palm kernel oil	Allocated to other uses		false	map
		1202368					Palm kernel oil	Allocated to other uses		true	map
		1202337					Palm kernel oil	Domestic supply		false	map
		1202338					Palm kernel oil	Domestic supply		true	map
		1202340					Palm kernel oil	Exports		false	map
		1202341					Palm kernel oil	Exports		true	map
		1202355					Palm kernel oil	Food available for consumption	Kilograms per year	true	map
		1202356					Palm kernel oil	Food available for consumption	Grams per day	true	map
		1202357					Palm kernel oil	Food available for consumption	Kilocalories per day	true	map
		1202358					Palm kernel oil	Food available for consumption	Grams of protein per day	true	map
		1202359					Palm kernel oil	Food available for consumption	Grams of fat per day	true	map
		1202360					Palm kernel oil	Imports		false	map
		1202362					Palm kernel oil	Imports		true	map
		1199035					Palm kernel oil	Production		false	map
		1199037					Palm kernel oil	Production		true	map
		1202372					Palm kernel oil	Waste in supply chain		false	map
		1202374					Palm kernel oil	Waste in supply chain		true	map
		1202382					Palm kernels	Allocated to animal feed		false	map
		1202384					Palm kernels	Allocated to animal feed		true	map
		1202385					Palm kernels	Allocated to human food		false	map
		1202387					Palm kernels	Allocated to human food		true	map
		1202400					Palm kernels	Allocated to other uses		false	map
		1202403					Palm kernels	Allocated to other uses		true	map
		1202375					Palm kernels	Domestic supply		false	map
		1202377					Palm kernels	Domestic supply		true	map
		1202378					Palm kernels	Exports		false	map
		1202380					Palm kernels	Exports		true	map
		1202393					Palm kernels	Food available for consumption	Kilograms per year	true	map
		1202394					Palm kernels	Food available for consumption	Grams per day	true	map
		1202395					Palm kernels	Food available for consumption	Kilocalories per day	true	map
		1202396					Palm kernels	Food available for consumption	Grams of protein per day	true	map
		1202397					Palm kernels	Food available for consumption	Grams of fat per day	true	map
		1202398					Palm kernels	Imports		false	map
		1202401					Palm kernels	Imports		true	map
		1199038					Palm kernels	Production		false	map
		1199040					Palm kernels	Production		true	map
		1202410					Palm kernels	Waste in supply chain		false	map
		1202412					Palm kernels	Waste in supply chain		true	map
		1199041					Palm oil	Production		false	map
		1199043					Palm oil	Production		true	map
		1199044					Papayas	Land use		false	map
		1199046					Papayas	Land use		true	map
		1199047					Papayas	Production		false	map
		1199049					Papayas	Production		true	map
		1199050					Papayas	Yield		false	map
		1199051					Peaches and nectarines	Land use		false	map
		1199053					Peaches and nectarines	Land use		true	map
		1199054					Peaches and nectarines	Production		false	map
		1199056					Peaches and nectarines	Production		true	map
		1199057					Peaches and nectarines	Yield		false	map
		1199058					Pears	Land use		false	map
		1199060					Pears	Land use		true	map
		1199061					Pears	Production		false	map
		1199063					Pears	Production		true	map
		1199064					Pears	Yield		false	map
		1202457					Peas, dry	Allocated to animal feed		false	map
		1202460					Peas, dry	Allocated to animal feed		true	map
		1202461					Peas, dry	Allocated to human food		false	map
		1202463					Peas, dry	Allocated to human food		true	map
		1202477					Peas, dry	Allocated to other uses		false	map
		1202479					Peas, dry	Allocated to other uses		true	map
		1202451					Peas, dry	Domestic supply		false	map
		1202454					Peas, dry	Domestic supply		true	map
		1202453					Peas, dry	Exports		false	map
		1202458					Peas, dry	Exports		true	map
		1202469					Peas, dry	Food available for consumption	Kilograms per year	true	map
		1202470					Peas, dry	Food available for consumption	Grams per day	true	map
		1202472					Peas, dry	Food available for consumption	Kilocalories per day	true	map
		1202471					Peas, dry	Food available for consumption	Grams of protein per day	true	map
		1202473					Peas, dry	Food available for consumption	Grams of fat per day	true	map
		1202474					Peas, dry	Imports		false	map
		1202476					Peas, dry	Imports		true	map
		1199065					Peas, dry	Land use		false	map
		1199067					Peas, dry	Land use		true	map
		1199068					Peas, dry	Production		false	map
		1199070					Peas, dry	Production		true	map
		1202487					Peas, dry	Waste in supply chain		false	map
		1202489					Peas, dry	Waste in supply chain		true	map
		1199072					Peas, dry	Yield		false	map
		1199071					Peas, green	Land use		false	map
		1199074					Peas, green	Land use		true	map
		1199075					Peas, green	Production		false	map
		1199077					Peas, green	Production		true	map
		1199078					Peas, green	Yield		false	map
		1202531					Pepper	Allocated to human food		false	map
		1202533					Pepper	Allocated to human food		true	map
		1202547					Pepper	Allocated to other uses		false	map
		1202549					Pepper	Allocated to other uses		true	map
		1202524					Pepper	Domestic supply		false	map
		1202526					Pepper	Domestic supply		true	map
		1202527					Pepper	Exports		false	map
		1202529					Pepper	Exports		true	map
		1202539					Pepper	Food available for consumption	Kilograms per year	true	map
		1202540					Pepper	Food available for consumption	Grams per day	true	map
		1202541					Pepper	Food available for consumption	Kilocalories per day	true	map
		1202542					Pepper	Food available for consumption	Grams of protein per day	true	map
		1202543					Pepper	Food available for consumption	Grams of fat per day	true	map
		1202544					Pepper	Imports		false	map
		1202546					Pepper	Imports		true	map
		1199079					Pepper	Land use		false	map
		1199081					Pepper	Land use		true	map
		1199082					Pepper	Production		false	map
		1199084					Pepper	Production		true	map
		1202555					Pepper	Waste in supply chain		false	map
		1202557					Pepper	Waste in supply chain		true	map
		1199085					Pepper	Yield		false	map
		1199103					Pigeon peas	Land use		false	map
		1199105					Pigeon peas	Land use		true	map
		1199107					Pigeon peas	Production		false	map
		1199108					Pigeon peas	Production		true	map
		1199109					Pigeon peas	Yield		false	map
		1202565					Pineapples	Allocated to human food		false	map
		1202567					Pineapples	Allocated to human food		true	map
		1202581					Pineapples	Allocated to other uses		false	map
		1202583					Pineapples	Allocated to other uses		true	map
		1202558					Pineapples	Domestic supply		false	map
		1202559					Pineapples	Domestic supply		true	map
		1202561					Pineapples	Exports		false	map
		1202564					Pineapples	Exports		true	map
		1202573					Pineapples	Food available for consumption	Kilograms per year	true	map
		1202575					Pineapples	Food available for consumption	Grams per day	true	map
		1202574					Pineapples	Food available for consumption	Kilocalories per day	true	map
		1202576					Pineapples	Food available for consumption	Grams of protein per day	true	map
		1202577					Pineapples	Food available for consumption	Grams of fat per day	true	map
		1202579					Pineapples	Imports		false	map
		1202580					Pineapples	Imports		true	map
		1199110					Pineapples	Land use		false	map
		1199112					Pineapples	Land use		true	map
		1199113					Pineapples	Production		false	map
		1199115					Pineapples	Production		true	map
		1202590					Pineapples	Waste in supply chain		false	map
		1202592					Pineapples	Waste in supply chain		true	map
		1199117					Pineapples	Yield		false	map
		1199116					Pistachios	Land use		false	map
		1199119					Pistachios	Land use		true	map
		1199120					Pistachios	Production		false	map
		1199122					Pistachios	Production		true	map
		1199123					Pistachios	Yield		false	map
		1202600					Plantains	Allocated to animal feed		false	map
		1202602					Plantains	Allocated to animal feed		true	map
		1202603					Plantains	Allocated to human food		false	map
		1202607					Plantains	Allocated to human food		true	map
		1202619					Plantains	Allocated to other uses		false	map
		1202618					Plantains	Allocated to other uses		true	map
		1202593					Plantains	Domestic supply		false	map
		1202596					Plantains	Domestic supply		true	map
		1202595					Plantains	Exports		false	map
		1202598					Plantains	Exports		true	map
		1202611					Plantains	Food available for consumption	Kilograms per year	true	map
		1202612					Plantains	Food available for consumption	Grams per day	true	map
		1202613					Plantains	Food available for consumption	Kilocalories per day	true	map
		1202614					Plantains	Food available for consumption	Grams of protein per day	true	map
		1202615					Plantains	Food available for consumption	Grams of fat per day	true	map
		1202616					Plantains	Imports		false	map
		1202621					Plantains	Imports		true	map
		1199124					Plantains	Land use		false	map
		1199126					Plantains	Land use		true	map
		1199128					Plantains	Production		false	map
		1199129					Plantains	Production		true	map
		1202627					Plantains	Waste in supply chain		false	map
		1202628					Plantains	Waste in supply chain		true	map
		1199130					Plantains	Yield		false	map
		1199131					Plums	Land use		false	map
		1199133					Plums	Land use		true	map
		1199134					Plums	Production		false	map
		1199136					Plums	Production		true	map
		1199137					Plums	Yield		false	map
		1199138					Poppy seeds	Land use		false	map
		1199140					Poppy seeds	Land use		true	map
		1199141					Poppy seeds	Production		false	map
		1199143					Poppy seeds	Production		true	map
		1199144					Poppy seeds	Yield		false	map
		1202638					Potatoes	Allocated to animal feed		false	map
		1202640					Potatoes	Allocated to animal feed		true	map
		1202641					Potatoes	Allocated to human food		false	map
		1202644					Potatoes	Allocated to human food		true	map
		1202657					Potatoes	Allocated to other uses		false	map
		1202658					Potatoes	Allocated to other uses		true	map
		1202631					Potatoes	Domestic supply		false	map
		1202634					Potatoes	Domestic supply		true	map
		1202633					Potatoes	Exports		false	map
		1202637					Potatoes	Exports		true	map
		1202649					Potatoes	Food available for consumption	Kilograms per year	true	map
		1202650					Potatoes	Food available for consumption	Grams per day	true	map
		1202651					Potatoes	Food available for consumption	Kilocalories per day	true	map
		1202652					Potatoes	Food available for consumption	Grams of protein per day	true	map
		1202653					Potatoes	Food available for consumption	Grams of fat per day	true	map
		1202654					Potatoes	Imports		false	map
		1202656					Potatoes	Imports		true	map
		1199145					Potatoes	Land use		false	map
		1199147					Potatoes	Land use		true	map
		1199148					Potatoes	Production		false	map
		1199150					Potatoes	Production		true	map
		1202667					Potatoes	Waste in supply chain		false	map
		1202669					Potatoes	Waste in supply chain		true	map
		1199151					Potatoes	Yield		false	map
		1202676					Pulses	Allocated to animal feed		false	map
		1202679					Pulses	Allocated to animal feed		true	map
		1202681					Pulses	Allocated to human food		false	map
		1202683					Pulses	Allocated to human food		true	map
		1202695					Pulses	Allocated to other uses		false	map
		1202698					Pulses	Allocated to other uses		true	map
		1202670					Pulses	Domestic supply		false	map
		1202673					Pulses	Domestic supply		true	map
		1202672					Pulses	Exports		false	map
		1202677					Pulses	Exports		true	map
		1202688					Pulses	Food available for consumption	Kilograms per year	true	map
		1202689					Pulses	Food available for consumption	Grams per day	true	map
		1202691					Pulses	Food available for consumption	Kilocalories per day	true	map
		1202690					Pulses	Food available for consumption	Grams of protein per day	true	map
		1202692					Pulses	Food available for consumption	Grams of fat per day	true	map
		1202693					Pulses	Imports		false	map
		1202697					Pulses	Imports		true	map
		1199154					Pulses	Land use		false	map
		1199156					Pulses	Land use		true	map
		1199159					Pulses	Production		false	map
		1199158					Pulses	Production		true	map
		1202706					Pulses	Waste in supply chain		false	map
		1202708					Pulses	Waste in supply chain		true	map
		1199160					Pulses	Yield		false	map
		1199182					Quinoa	Land use		false	map
		1199184					Quinoa	Land use		true	map
		1199185					Quinoa	Production		false	map
		1199187					Quinoa	Production		true	map
		1199188					Quinoa	Yield		false	map
		1199198					Rapeseed	Land use		false	map
		1199200					Rapeseed	Land use		true	map
		1199201					Rapeseed	Production		false	map
		1199203					Rapeseed	Production		true	map
		1199204					Rapeseed	Yield		false	map
		1199205					Rapeseed oil	Production		false	map
		1199207					Rapeseed oil	Production		true	map
		1199208					Raspberries	Land use		false	map
		1199210					Raspberries	Land use		true	map
		1199211					Raspberries	Production		false	map
		1199213					Raspberries	Production		true	map
		1199214					Raspberries	Yield		false	map
		1202831					Rice	Allocated to animal feed		false	map
		1202833					Rice	Allocated to animal feed		true	map
		1202834					Rice	Allocated to human food		false	map
		1202836					Rice	Allocated to human food		true	map
		1202850					Rice	Allocated to other uses		false	map
		1202853					Rice	Allocated to other uses		true	map
		1202824					Rice	Domestic supply		false	map
		1202830					Rice	Domestic supply		true	map
		1202827					Rice	Exports		false	map
		1202826					Rice	Exports		true	map
		1202843					Rice	Food available for consumption	Kilograms per year	true	map
		1202841					Rice	Food available for consumption	Grams per day	true	map
		1202844					Rice	Food available for consumption	Kilocalories per day	true	map
		1202845					Rice	Food available for consumption	Grams of protein per day	true	map
		1202847					Rice	Food available for consumption	Grams of fat per day	true	map
		1202846					Rice	Imports		false	map
		1202849					Rice	Imports		true	map
		1199240					Rice	Land use		false	map
		1199242					Rice	Land use		true	map
		1199243					Rice	Production		false	map
		1199245					Rice	Production		true	map
		1202860					Rice	Waste in supply chain		false	map
		1202862					Rice	Waste in supply chain		true	map
		1199246					Rice	Yield		false	map
		1199247					Roots and tubers	Land use		false	map
		1199249					Roots and tubers	Land use		true	map
		1199250					Roots and tubers	Production		false	map
		1199252					Roots and tubers	Production		true	map
		1199253					Roots and tubers	Yield		false	map
		1202938					Rye	Allocated to animal feed		false	map
		1202940					Rye	Allocated to animal feed		true	map
		1202941					Rye	Allocated to human food		false	map
		1202946					Rye	Allocated to human food		true	map
		1202957					Rye	Allocated to other uses		false	map
		1202959					Rye	Allocated to other uses		true	map
		1202931					Rye	Domestic supply		false	map
		1202933					Rye	Domestic supply		true	map
		1202934					Rye	Exports		false	map
		1202936					Rye	Exports		true	map
		1202949					Rye	Food available for consumption	Kilograms per year	true	map
		1202950					Rye	Food available for consumption	Grams per day	true	map
		1202951					Rye	Food available for consumption	Kilocalories per day	true	map
		1202952					Rye	Food available for consumption	Grams of protein per day	true	map
		1202953					Rye	Food available for consumption	Grams of fat per day	true	map
		1202956					Rye	Imports		false	map
		1202955					Rye	Imports		true	map
		1199254					Rye	Land use		false	map
		1199256					Rye	Land use		true	map
		1199257					Rye	Production		false	map
		1199259					Rye	Production		true	map
		1202967					Rye	Waste in supply chain		false	map
		1202969					Rye	Waste in supply chain		true	map
		1199260					Rye	Yield		false	map
		1199261					Safflower oil	Production		false	map
		1199263					Safflower oil	Production		true	map
		1199264					Safflower seed	Land use		false	map
		1199268					Safflower seed	Land use		true	map
		1199267					Safflower seed	Production		false	map
		1199269					Safflower seed	Production		true	map
		1199270					Safflower seed	Yield		false	map
		1199271					Seed cotton	Land use		false	map
		1199273					Seed cotton	Land use		true	map
		1199277					Seed cotton	Production		false	map
		1199276					Seed cotton	Production		true	map
		1199275					Seed cotton	Yield		false	map
		1202977					Sesame oil	Allocated to animal feed		false	map
		1202979					Sesame oil	Allocated to animal feed		true	map
		1202980					Sesame oil	Allocated to human food		false	map
		1202982					Sesame oil	Allocated to human food		true	map
		1202996					Sesame oil	Allocated to other uses		false	map
		1202997					Sesame oil	Allocated to other uses		true	map
		1202970					Sesame oil	Domestic supply		false	map
		1202972					Sesame oil	Domestic supply		true	map
		1202973					Sesame oil	Exports		false	map
		1202975					Sesame oil	Exports		true	map
		1202988					Sesame oil	Food available for consumption	Kilograms per year	true	map
		1202989					Sesame oil	Food available for consumption	Grams per day	true	map
		1202991					Sesame oil	Food available for consumption	Kilocalories per day	true	map
		1202992					Sesame oil	Food available for consumption	Grams of fat per day	true	map
		1202993					Sesame oil	Imports		false	map
		1202995					Sesame oil	Imports		true	map
		1199279					Sesame oil	Production		false	map
		1199280					Sesame oil	Production		true	map
		1203011					Sesame seed	Allocated to animal feed		false	map
		1203014					Sesame seed	Allocated to animal feed		true	map
		1203015					Sesame seed	Allocated to human food		false	map
		1203017					Sesame seed	Allocated to human food		true	map
		1203031					Sesame seed	Allocated to other uses		false	map
		1203033					Sesame seed	Allocated to other uses		true	map
		1203005					Sesame seed	Domestic supply		false	map
		1203007					Sesame seed	Domestic supply		true	map
		1203008					Sesame seed	Exports		false	map
		1203012					Sesame seed	Exports		true	map
		1203022					Sesame seed	Food available for consumption	Kilograms per year	true	map
		1203025					Sesame seed	Food available for consumption	Grams per day	true	map
		1203024					Sesame seed	Food available for consumption	Kilocalories per day	true	map
		1203026					Sesame seed	Food available for consumption	Grams of protein per day	true	map
		1203027					Sesame seed	Food available for consumption	Grams of fat per day	true	map
		1203028					Sesame seed	Imports		false	map
		1203030					Sesame seed	Imports		true	map
		1199281					Sesame seed	Land use		false	map
		1199282					Sesame seed	Land use		true	map
		1199284					Sesame seed	Production		false	map
		1199286					Sesame seed	Production		true	map
		1203041					Sesame seed	Waste in supply chain		false	map
		1203043					Sesame seed	Waste in supply chain		true	map
		1199287					Sesame seed	Yield		false	map
		1199292					Silk	Production		false	map
		1199294					Silk	Production		true	map
		1199321					Skins, goat	Producing or slaughtered animals		false	map
		1199320					Skins, goat	Producing or slaughtered animals		true	map
		1199322					Skins, goat	Production		false	map
		1199324					Skins, goat	Production		true	map
		1199325					Skins, goat	Yield		false	map
		1199326					Skins, sheep	Producing or slaughtered animals		false	map
		1199327					Skins, sheep	Producing or slaughtered animals		true	map
		1199329					Skins, sheep	Production		false	map
		1199331					Skins, sheep	Production		true	map
		1199332					Skins, sheep	Yield		false	map
		1203051					Sorghum	Allocated to animal feed		false	map
		1203053					Sorghum	Allocated to animal feed		true	map
		1203054					Sorghum	Allocated to human food		false	map
		1203056					Sorghum	Allocated to human food		true	map
		1203070					Sorghum	Allocated to other uses		false	map
		1203072					Sorghum	Allocated to other uses		true	map
		1203044					Sorghum	Domestic supply		false	map
		1203047					Sorghum	Domestic supply		true	map
		1203045					Sorghum	Exports		false	map
		1203049					Sorghum	Exports		true	map
		1203062					Sorghum	Food available for consumption	Kilograms per year	true	map
		1203063					Sorghum	Food available for consumption	Grams per day	true	map
		1203064					Sorghum	Food available for consumption	Kilocalories per day	true	map
		1203066					Sorghum	Food available for consumption	Grams of protein per day	true	map
		1203065					Sorghum	Food available for consumption	Grams of fat per day	true	map
		1203067					Sorghum	Imports		false	map
		1203069					Sorghum	Imports		true	map
		1199335					Sorghum	Land use		false	map
		1199336					Sorghum	Land use		true	map
		1199338					Sorghum	Production		false	map
		1199340					Sorghum	Production		true	map
		1203080					Sorghum	Waste in supply chain		false	map
		1203082					Sorghum	Waste in supply chain		true	map
		1199341					Sorghum	Yield		false	map
		1203090					Soybean oil	Allocated to animal feed		false	map
		1203092					Soybean oil	Allocated to animal feed		true	map
		1203093					Soybean oil	Allocated to human food		false	map
		1203095					Soybean oil	Allocated to human food		true	map
		1203109					Soybean oil	Allocated to other uses		false	map
		1203113					Soybean oil	Allocated to other uses		true	map
		1203083					Soybean oil	Domestic supply		false	map
		1203085					Soybean oil	Domestic supply		true	map
		1203086					Soybean oil	Exports		false	map
		1203088					Soybean oil	Exports		true	map
		1203101					Soybean oil	Food available for consumption	Kilograms per year	true	map
		1203102					Soybean oil	Food available for consumption	Grams per day	true	map
		1203103					Soybean oil	Food available for consumption	Kilocalories per day	true	map
		1203104					Soybean oil	Food available for consumption	Grams of protein per day	true	map
		1203105					Soybean oil	Food available for consumption	Grams of fat per day	true	map
		1203106					Soybean oil	Imports		false	map
		1203110					Soybean oil	Imports		true	map
		1199349					Soybean oil	Production		false	map
		1199351					Soybean oil	Production		true	map
		1203118					Soybean oil	Waste in supply chain		false	map
		1203119					Soybean oil	Waste in supply chain		true	map
		1203128					Soybeans	Allocated to animal feed		false	map
		1203130					Soybeans	Allocated to animal feed		true	map
		1203131					Soybeans	Allocated to human food		false	map
		1203133					Soybeans	Allocated to human food		true	map
		1203146					Soybeans	Allocated to other uses		false	map
		1203149					Soybeans	Allocated to other uses		true	map
		1203121					Soybeans	Domestic supply		false	map
		1203123					Soybeans	Domestic supply		true	map
		1203124					Soybeans	Exports		false	map
		1203125					Soybeans	Exports		true	map
		1203139					Soybeans	Food available for consumption	Kilograms per year	true	map
		1203140					Soybeans	Food available for consumption	Grams per day	true	map
		1203141					Soybeans	Food available for consumption	Kilocalories per day	true	map
		1203142					Soybeans	Food available for consumption	Grams of protein per day	true	map
		1203143					Soybeans	Food available for consumption	Grams of fat per day	true	map
		1203144					Soybeans	Imports		false	map
		1203147					Soybeans	Imports		true	map
		1199352					Soybeans	Land use		false	map
		1199354					Soybeans	Land use		true	map
		1199355					Soybeans	Production		false	map
		1199357					Soybeans	Production		true	map
		1203157					Soybeans	Waste in supply chain		false	map
